STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_592=-4.46929	detection	-0.0628534
STDOUT_593=-3.78442	provides	-0.134651
STDOUT_594=-4.16828	patient	-0.0628534
STDOUT_595=-3.69118	meet	-0.1687
STDOUT_596=-3.47631	social	-0.154009
STDOUT_597=-4.46929	spiritual	-0.0628534
STDOUT_598=-4.46929	emotional	-0.0628534
STDOUT_599=-4.46929	informational	-0.0628534
STDOUT_600=-3.51509	needs	-0.181887
STDOUT_601=-4.16828	families	-0.0876112
STDOUT_602=-4.16828	touches	-0.0628534
STDOUT_603=-4.46929	applauding	-0.0628534
STDOUT_604=-4.46929	courage	-0.0628534
STDOUT_605=-3.86727	friends	-0.1279
STDOUT_606=-4.46929	saluting	-0.0628534
STDOUT_607=-4.46929	350,000	-0.0628534
STDOUT_608=-4.46929	volunteers	-0.0628534
STDOUT_609=-4.46929	consiglio	-0.0628534
STDOUT_610=-4.20432	di	-0.0937941
STDOUT_611=-4.20432	nino	-0.0937941
STDOUT_612=-3.12692	upon	-0.220509
STDOUT_613=-4.16828	hearing	-0.0628534
STDOUT_614=-4.46929	strides	-0.0628534
STDOUT_615=-3.70287	making	-0.139617
STDOUT_616=-3.52285	around	-0.324657
STDOUT_617=-4.04093	world	-0.0913096
STDOUT_618=-3.78442	thought	-0.0987884
STDOUT_619=-3.77036	appropriate	-0.0807073
STDOUT_620=-3.9922	happened	-0.0852728
STDOUT_621=-3.64446	recently	-0.10068
STDOUT_622=-4.01589	taiwan	-0.0994369
STDOUT_623=-3.54696	until	-0.147159
STDOUT_624=-3.9922	1988	-0.14806
STDOUT_625=-3.41383	since	-0.163124
STDOUT_626=-4.46929	chiang	-0.0628534
STDOUT_627=-4.46929	kai	-0.0628534
STDOUT_628=-4.46929	shek	-0.0628534
STDOUT_629=-4.46929	followers	-0.0628534
STDOUT_630=-4.46929	fled	-0.0628534
STDOUT_631=-3.46934	once	-0.277702
STDOUT_632=-3.78442	led	-0.0994369
STDOUT_633=-4.16828	controlled	-0.0628534
STDOUT_634=-3.11673	power	-0.211221
STDOUT_635=-4.46929	heavy	-0.0628534
STDOUT_636=-3.64446	hand	-0.0975631
STDOUT_637=-4.46929	elections	-0.0628534
STDOUT_638=-4.01589	behalf	-0.10068
STDOUT_639=-3.53877	mr.	-0.128465
STDOUT_640=-4.46929	chen	-0.0628534
STDOUT_641=-4.46929	luck	-0.0628534
STDOUT_642=-4.46929	pierre	-0.0628534
STDOUT_643=-4.46929	claude	-0.0628534
STDOUT_644=-3.9922	nolin	-0.125342
STDOUT_645=-4.46929	honour	-0.0876112
STDOUT_646=-3.65493	present	-0.099243
STDOUT_647=-3.70287	notwithstanding	-0.134651
STDOUT_648=-4.46929	procedural	-0.0628534
STDOUT_649=-4.46929	guidelines	-0.0628534
STDOUT_650=-3.36617	financial	-0.13103
STDOUT_651=-4.46929	operations	-0.0628534
STDOUT_652=-3.77036	committees	-0.13955
STDOUT_653=-3.40779	your	-0.143147
STDOUT_654=-4.46929	recommends	-0.0628534
STDOUT_655=-4.16828	released	-0.0628534
STDOUT_656=-3.9922	fiscal	-0.131366
STDOUT_657=-4.16828	2001	-0.0628534
STDOUT_658=-3.88492	interim	-0.100042
STDOUT_659=-3.42795	funding	-0.111588
STDOUT_660=-2.92527	aboriginal	-0.344068
STDOUT_661=-3.63423	peoples	-0.1008
STDOUT_662=-3.04055	legislation	-0.182558
STDOUT_663=-3.27395	$	-0.113173
STDOUT_664=-4.46929	3,167	-0.0628534
STDOUT_665=-4.46929	forestry	-0.0628534
STDOUT_666=-3.88492	special	-0.0973909
STDOUT_667=-3.43428	study	-0.110712
STDOUT_668=-4.46929	19,535	-0.0628534
STDOUT_669=-4.46929	banking	-0.0628534
STDOUT_670=-3.69118	&	-0.0807073
STDOUT_671=-4.46929	commerce	-0.0628534
STDOUT_672=-4.46929	55,080	-0.0628534
STDOUT_673=-4.46929	80,564	-0.0628534
STDOUT_674=-3.70287	energy	-0.139617
STDOUT_675=-4.16828	natural	-0.130851
STDOUT_676=-3.3332	resources	-0.15055
STDOUT_677=-4.46929	8,000	-0.0628534
STDOUT_678=-4.46929	87,307	-0.0628534
STDOUT_679=-4.46929	54,283	-0.0628534
STDOUT_680=-4.46929	3,333	-0.0628534
STDOUT_681=-3.39016	legal	-0.128339
STDOUT_682=-3.12692	constitutional	-0.190667
STDOUT_683=-3.63423	affairs	-0.0973909
STDOUT_684=-4.46929	9,717	-0.0628534
STDOUT_685=-4.16828	finance	-0.14806
STDOUT_686=-4.46929	5,667	-0.0628534
STDOUT_687=-4.46929	privileges	-0.0628534
STDOUT_688=-3.57498	rules	-0.146876
STDOUT_689=-4.04093	science	-0.0937941
STDOUT_690=-3.9922	technology	-0.0852728
STDOUT_691=-4.46929	4,500	-0.0628534
STDOUT_692=-3.64446	life	-0.0975631
STDOUT_693=-4.46929	death	-0.0628534
STDOUT_694=-4.46929	2,630	-0.0628534
STDOUT_695=-4.46929	13,667	-0.0628534
STDOUT_696=-3.86727	transport	-0.0876112
STDOUT_697=-4.16828	communication	-0.0628534
STDOUT_698=-4.46929	17,133	-0.0628534
STDOUT_699=-4.46929	60,050	-0.0628534
STDOUT_700=-4.46929	library	-0.0628534
STDOUT_701=-3.70287	joint	-0.128465
STDOUT_702=-3.69118	share	-0.212285
STDOUT_703=-4.46929	833	-0.0628534
STDOUT_704=-4.16828	respectfully	-0.0628534
STDOUT_705=-3.77036	submitted	-0.0876112
STDOUT_706=-3.60226	shall	-0.11715
STDOUT_707=-3.86727	consideration	-0.0830652
STDOUT_708=-2.83657	senator	-0.32404
STDOUT_709=-3.9922	placed	-0.0830652
STDOUT_710=-3.88492	next	-0.0975631
STDOUT_711=-4.46929	céline	-0.0628534
STDOUT_712=-4.46929	hervieux	-0.0628534
STDOUT_713=-4.46929	payette	-0.0628534
STDOUT_714=-3.9922	relating	-0.243204
STDOUT_715=-3.21407	section	-0.416401
STDOUT_716=-3.69118	fishery	-0.069029
STDOUT_717=-4.16828	1989	-0.0852728
STDOUT_718=-4.16828	enacted	-0.0852728
STDOUT_719=-4.46929	sor	-0.0628534
STDOUT_720=-3.90329	/	-0.0937941
STDOUT_721=-4.46929	89	-0.0628534
STDOUT_722=-4.46929	93	-0.0628534
STDOUT_723=-3.43428	raised	-0.129304
STDOUT_724=-3.71486	march	-0.172271
STDOUT_725=-3.88492	21	-0.145344
STDOUT_726=-4.16828	stratton	-0.0628534
STDOUT_727=-4.16828	regarding	-0.109133
STDOUT_728=-3.58389	problems	-0.0987884
STDOUT_729=-4.01589	atkins	-0.127515
STDOUT_730=-3.86727	requirements	-0.0876112
STDOUT_731=-4.16828	22	-0.130851
STDOUT_732=-3.79894	andreychuk	-0.134375
STDOUT_733=-4.04093	23	-0.0937941
STDOUT_734=-4.46929	forrestall	-0.0628534
STDOUT_735=-3.62424	sea	-0.294326
STDOUT_736=-4.16828	king	-0.0792271
STDOUT_737=-4.46929	helicopters	-0.0852728
STDOUT_738=-3.39596	level	-0.210639
STDOUT_739=-4.46929	flight	-0.0628534
STDOUT_740=-3.69118	training	-0.109133
STDOUT_741=-4.46929	pilots	-0.0628534
STDOUT_742=-4.46929	terry	-0.0628534
STDOUT_743=-3.63423	number	-0.082183
STDOUT_744=-3.52285	changes	-0.200443
STDOUT_745=-3.63423	existing	-0.121656
STDOUT_746=-3.88492	safety	-0.0994369
STDOUT_747=-4.16828	net	-0.0628534
STDOUT_748=-3.86727	farmers	-0.18707
STDOUT_749=-4.16828	unable	-0.130851
STDOUT_750=-4.46929	seed	-0.0628534
STDOUT_751=-3.62424	due	-0.186878
STDOUT_752=-4.46929	wet	-0.0628534
STDOUT_753=-4.46929	weather	-0.0628534
STDOUT_754=-4.01589	conditions	-0.100042
STDOUT_755=-3.44722	last	-0.181836
STDOUT_756=-4.46929	partnership	-0.0628534
STDOUT_757=-3.90329	announced	-0.137199
STDOUT_758=-3.42795	50	-0.316201
STDOUT_759=-3.10761	per	-0.723
STDOUT_760=-4.46929	acre	-0.0628534
STDOUT_761=-3.88492	benefit	-0.0987884
STDOUT_762=-2.95656	those	-0.246626
STDOUT_763=-4.46929	unseeded	-0.0628534
STDOUT_764=-4.46929	acres	-0.0628534
STDOUT_765=-3.9922	offer	-0.0852728
STDOUT_766=-3.86727	open	-0.0807073
STDOUT_767=-4.16828	extended	-0.0628534
STDOUT_768=-4.46929	seeding	-0.0628534
STDOUT_769=-4.46929	deadlines	-0.0628534
STDOUT_770=-4.46929	crop	-0.0628534
STDOUT_771=-3.86727	insurance	-0.125342
STDOUT_772=-4.46929	agricultural	-0.0628534
STDOUT_773=-3.62424	income	-0.0821812
STDOUT_774=-4.16828	disaster	-0.0628534
STDOUT_775=-3.9922	aida	-0.0852728
STDOUT_776=-3.47631	program	-0.144676
STDOUT_777=-3.71486	allow	-0.139617
STDOUT_778=-3.70287	get	-0.123231
STDOUT_779=-3.70287	1999	-0.121498
STDOUT_780=-3.86727	benefits	-0.0830652
STDOUT_781=-3.70287	earlier	-0.139617
STDOUT_782=-3.9922	adjusted	-0.0852728
STDOUT_783=-4.46929	stabilization	-0.0628534
STDOUT_784=-3.70287	account	-0.120046
STDOUT_785=-4.46929	nisa	-0.0628534
STDOUT_786=-3.9922	permit	-0.0852728
STDOUT_787=-3.9922	easier	-0.0852728
STDOUT_788=-3.9922	designed	-0.161774
STDOUT_789=-3.36617	provide	-0.145696
STDOUT_790=-3.77036	suffer	-0.244164
STDOUT_791=-3.88492	severe	-0.100042
STDOUT_792=-4.46929	drops	-0.0628534
STDOUT_793=-4.46929	regardless	-0.0628534
STDOUT_794=-4.46929	circumstance	-0.0628534
STDOUT_795=-3.63423	include	-0.121656
STDOUT_796=-4.46929	projected	-0.0628534
STDOUT_797=-4.16828	dfaa	-0.0628534
STDOUT_798=-4.46929	expenditures	-0.0628534
STDOUT_799=-4.16828	estimated	-0.0628534
STDOUT_800=-4.46929	2.5	-0.0628534
STDOUT_801=-3.70287	million	-0.128465
STDOUT_802=-3.29325	federal	-0.132156
STDOUT_803=-3.36617	1	-0.128537
STDOUT_804=-4.46929	losses	-0.0628534
STDOUT_805=-3.69118	sector	-0.0762777
STDOUT_806=-3.9922	eligible	-0.14806
STDOUT_807=-3.9922	cost	-0.0807073
STDOUT_808=-4.46929	sharing	-0.0628534
STDOUT_809=-3.05097	under	-0.303168
STDOUT_810=-3.05022	being	-0.125897
STDOUT_811=-3.69118	dealt	-0.37922
STDOUT_812=-4.46929	norman	-0.0628534
STDOUT_813=-4.46929	k.	-0.0628534
STDOUT_814=-3.04499	does	-0.345897
STDOUT_815=-3.9922	employment	-0.0852728
STDOUT_816=-4.46929	governs	-0.0628534
STDOUT_817=-4.16828	hiring	-0.0628534
STDOUT_818=-3.4407	much	-0.111508
STDOUT_819=-3.86727	allows	-0.18707
STDOUT_820=-3.70287	commission	-0.121498
STDOUT_821=-3.18236	role	-0.0886641
STDOUT_822=-4.46929	agent	-0.0628534
STDOUT_823=-3.9922	establish	-0.0762777
STDOUT_824=-4.20432	geographic	-0.0937941
STDOUT_825=-4.46929	organizational	-0.0628534
STDOUT_826=-4.46929	occupational	-0.0628534
STDOUT_827=-4.46929	criteria	-0.0628534
STDOUT_828=-4.46929	prospective	-0.0628534
STDOUT_829=-3.56625	candidates	-0.121315
STDOUT_830=-2.90625	must	-0.262318
STDOUT_831=-3.78442	order	-0.0818725
STDOUT_832=-4.16828	appointment	-0.0852728
STDOUT_833=-4.01589	often	-0.0937941
STDOUT_834=-3.9922	requires	-0.14806
STDOUT_835=-3.77036	potential	-0.125342
STDOUT_836=-4.46929	residents	-0.0628534
STDOUT_837=-4.20432	absolute	-0.0937941
STDOUT_838=-4.46929	inflexible	-0.0628534
STDOUT_839=-3.56625	practice	-0.111265
STDOUT_840=-3.77036	apply	-0.1595
STDOUT_841=-4.46929	competitions	-0.0628534
STDOUT_842=-4.46929	opened	-0.0628534
STDOUT_843=-3.9922	outside	-0.14806
STDOUT_844=-4.46929	temporary	-0.0628534
STDOUT_845=-4.20432	permanent	-0.0937941
STDOUT_846=-4.46929	residence	-0.0628534
STDOUT_847=-3.51509	area	-0.0971902
STDOUT_848=-3.9922	selection	-0.0852728
STDOUT_849=-3.23371	position	-0.170452
STDOUT_850=-4.20432	advantages	-0.0937941
STDOUT_851=-4.16828	flood	-0.130851
STDOUT_852=-3.7272	control	-0.0994369
STDOUT_853=-3.77036	generation	-0.166665
STDOUT_854=-4.46929	inland	-0.0628534
STDOUT_855=-3.9922	shipping	-0.0830652
STDOUT_856=-4.46929	disadvantages	-0.0628534
STDOUT_857=-3.1639	issues	-0.171389
STDOUT_858=-2.959	human	-0.304159
STDOUT_859=-4.46929	displacement	-0.0628534
STDOUT_860=-4.16828	undertaking	-0.0628534
STDOUT_861=-4.46929	weighed	-0.0628534
STDOUT_862=-4.16828	carefully	-0.0628534
STDOUT_863=-3.92249	chinese	-0.0994369
STDOUT_864=-3.09786	after	-0.193287
STDOUT_865=-4.16828	considerable	-0.0628534
STDOUT_866=-3.63423	studies	-0.125618
STDOUT_867=-3.58389	analysis	-0.171174
STDOUT_868=-3.77036	deliberations	-0.0876112
STDOUT_869=-3.69118	concluded	-0.0762777
STDOUT_870=-4.46929	imperative	-0.0628534
STDOUT_871=-3.9922	transportation	-0.0852728
STDOUT_872=-4.46929	outweigh	-0.0628534
STDOUT_873=-2.83542	any	-0.138446
STDOUT_874=-4.16828	negative	-0.0852728
STDOUT_875=-3.46934	impact	-0.239296
STDOUT_876=-3.70287	proceeding	-0.200863
STDOUT_877=-3.23774	need	-0.212495
STDOUT_878=-4.16828	mitigate	-0.0628534
STDOUT_879=-4.16828	annual	-0.0628534
STDOUT_880=-4.46929	floods	-0.0628534
STDOUT_881=-3.9922	caused	-0.0852728
STDOUT_882=-4.46929	yangtze	-0.0628534
STDOUT_883=-3.9922	river	-0.118066
STDOUT_884=-3.52285	fundamental	-0.116384
STDOUT_885=-4.46929	rationale	-0.0628534
STDOUT_886=-4.46929	basin	-0.0628534
STDOUT_887=-4.01589	killed	-0.0937941
STDOUT_888=-3.78442	significant	-0.10068
STDOUT_889=-3.62424	damage	-0.17187
STDOUT_890=-4.46929	nearby	-0.0628534
STDOUT_891=-3.57498	communities	-0.137911
STDOUT_892=-3.47631	already	-0.113754
STDOUT_893=-4.16828	demonstrated	-0.0628534
STDOUT_894=-4.16828	managing	-0.0628534
STDOUT_895=-4.46929	resettlement	-0.0628534
STDOUT_896=-3.9922	manner	-0.0876112
STDOUT_897=-4.46929	minimizes	-0.0628534
STDOUT_898=-4.46929	hardship	-0.0628534
STDOUT_899=-3.69118	local	-0.136423
STDOUT_900=-3.69118	population	-0.127304
STDOUT_901=-4.16828	generate	-0.0628534
STDOUT_902=-3.9922	substantial	-0.0852728
STDOUT_903=-4.16828	electrical	-0.0628534
STDOUT_904=-4.46929	navigational	-0.0628534
STDOUT_905=-4.46929	interior	-0.0628534
STDOUT_906=-3.9922	9	-0.0768097
STDOUT_907=-4.46929	percent	-0.0628534
STDOUT_908=-3.79894	current	-0.108845
STDOUT_909=-4.16828	rapidly	-0.0628534
STDOUT_910=-3.9922	growing	-0.0852728
STDOUT_911=-4.46929	renewable	-0.0628534
STDOUT_912=-4.16828	considerably	-0.0628534
STDOUT_913=-4.46929	cleaner	-0.0628534
STDOUT_914=-3.11673	than	-0.191393
STDOUT_915=-4.46929	coal	-0.0628534
STDOUT_916=-4.46929	fired	-0.0628534
STDOUT_917=-4.16828	plants	-0.0628534
STDOUT_918=-4.16828	quarters	-0.0628534
STDOUT_919=-3.92249	contribute	-0.122244
STDOUT_920=-3.9922	global	-0.0852728
STDOUT_921=-4.46929	warming	-0.0628534
STDOUT_922=-4.46929	addition	-0.0807073
STDOUT_923=-4.46929	involvement	-0.0628534
STDOUT_924=-4.46929	companies	-0.0628534
STDOUT_925=-3.9922	effects	-0.14806
STDOUT_926=-3.19793	high	-0.172943
STDOUT_927=-3.47631	standards	-0.115744
STDOUT_928=-3.78442	practices	-0.134651
STDOUT_929=-4.46929	suppliers	-0.0628534
STDOUT_930=-4.46929	offlight	-0.0628534
STDOUT_931=-3.3539	stated	-0.162172
STDOUT_932=-4.46929	numerous	-0.0628534
STDOUT_933=-4.46929	occasions	-0.0628534
STDOUT_934=-3.81396	forces	-0.10068
STDOUT_935=-4.46929	replace	-0.0628534
STDOUT_936=-3.3554	maritime	-0.200971
STDOUT_937=-4.46929	helicopter	-0.0628534
STDOUT_938=-4.46929	equipment	-0.0628534
STDOUT_939=-3.86727	priority	-0.0830652
STDOUT_940=-4.46929	utmost	-0.0762777
STDOUT_941=-3.9922	compromise	-0.0852728
STDOUT_942=-3.78442	step	-0.10068
STDOUT_943=-3.64446	necessary	-0.207512
STDOUT_944=-3.86727	ensure	-0.0815249
STDOUT_945=-4.46929	kings	-0.0852728
STDOUT_946=-4.16828	operate	-0.0628534
STDOUT_947=-4.46929	safely	-0.0628534
STDOUT_948=-2.89453	such	-0.202012
STDOUT_949=-4.46929	enters	-0.0628534
STDOUT_950=-4.16828	air	-0.0830652
STDOUT_951=-3.39016	force	-0.133964
STDOUT_952=-4.01589	follows	-0.0937941
STDOUT_953=-4.46929	strict	-0.0628534
STDOUT_954=-4.16828	maintenance	-0.0628534
STDOUT_955=-4.46929	inspection	-0.0628534
STDOUT_956=-3.77036	regime	-0.109133
STDOUT_957=-4.46929	upgraded	-0.0628534
STDOUT_958=-4.46929	flying	-0.0628534
STDOUT_959=-4.46929	crews	-0.0628534
STDOUT_960=-3.49791	continue	-0.180214
STDOUT_961=-4.46929	strictest	-0.0628534
STDOUT_962=-4.46929	continuously	-0.0628534
STDOUT_963=-4.46929	strives	-0.0628534
STDOUT_964=-3.79894	maintain	-0.0987884
STDOUT_965=-4.46929	adapted	-0.0628534
STDOUT_966=-3.14619	both	-0.232892
STDOUT_967=-4.46929	capabilities	-0.0628534
STDOUT_968=-3.9922	likely	-0.0852728
STDOUT_969=-4.46929	tasks	-0.0628534
STDOUT_970=-3.47631	provided	-0.170708
STDOUT_971=-4.04093	hours	-0.0937941
STDOUT_972=-4.46929	skills	-0.0628534
STDOUT_973=-4.46929	perform	-0.0628534
STDOUT_974=-4.16828	wide	-0.0628534
STDOUT_975=-3.9922	range	-0.228122
STDOUT_976=-4.46929	missions	-0.0628534
STDOUT_977=-3.86727	respond	-0.172259
STDOUT_978=-3.88492	broad	-0.0994369
STDOUT_979=-3.9922	situations	-0.14806
STDOUT_980=-4.46929	rescue	-0.0628534
STDOUT_981=-4.01589	13	-0.0991941
STDOUT_982=-4.16828	crew	-0.0628534
STDOUT_983=-4.46929	panamanian	-0.0628534
STDOUT_984=-3.86727	cargo	-0.0830652
STDOUT_985=-3.77036	ship	-0.0876112
STDOUT_986=-4.46929	underscores	-0.0628534
STDOUT_987=-4.46929	validity	-0.0628534
STDOUT_988=-4.16828	effectiveness	-0.130851
STDOUT_989=-4.20432	resuming	-0.0987884
STDOUT_990=-3.88492	austin	-0.0946854
STDOUT_991=-4.46929	p.c.	-0.0852728
STDOUT_992=-4.46929	seconded	-0.0807073
STDOUT_993=-4.46929	gill	-0.0628534
STDOUT_994=-4.16828	c	-0.101357
STDOUT_995=-3.36075	give	-0.145177
STDOUT_996=-3.57498	effect	-0.112104
STDOUT_997=-3.9922	suspended	-0.0852728
STDOUT_998=-4.01589	30	-0.10068
STDOUT_999=-4.46929	jack	-0.0628534
STDOUT_1000=-3.25971	agreed	-0.186118
STDOUT_1001=-3.77036	conclude	-0.123056
STDOUT_1002=-4.01589	page	-0.10068
STDOUT_1003=-4.46929	906	-0.0628534
STDOUT_1004=-3.9922	possibility	-0.0792271
STDOUT_1005=-4.16828	transfer	-0.0852728
STDOUT_1006=-4.46929	withheld	-0.0628534
STDOUT_1007=-3.69118	accountability	-0.0990372
STDOUT_1008=-3.69118	satisfied	-0.178114
STDOUT_1009=-3.21793	within	-0.147719
STDOUT_1010=-3.4407	particular	-0.101045
STDOUT_1011=-3.43428	nations	-0.164591
STDOUT_1012=-3.51509	province	-0.11192
STDOUT_1013=-3.19424	right	-0.225906
STDOUT_1014=-4.46929	withhold	-0.0628534
STDOUT_1015=-3.58389	respect	-0.0805221
STDOUT_1016=-3.86727	similar	-0.0876112
STDOUT_1017=-2.92219	other	-0.115823
STDOUT_1018=-3.40184	governments	-0.118887
STDOUT_1019=-4.46929	publish	-0.0628534
STDOUT_1020=-3.47631	laws	-0.104618
STDOUT_1021=-4.46929	registry	-0.0628534
STDOUT_1022=-3.11367	where	-0.231791
STDOUT_1023=-3.70287	british	-0.126983
STDOUT_1024=-4.01589	columbia	-0.0908677
STDOUT_1025=-4.46929	delivered	-0.0628534
STDOUT_1026=-4.46929	audited	-0.0628534
STDOUT_1027=-4.46929	auditor	-0.0628534
STDOUT_1028=-3.86727	review	-0.0821812
STDOUT_1029=-3.26956	case	-0.243581
STDOUT_1030=-3.52285	full	-0.113873
STDOUT_1031=-3.40184	authority	-0.1257
STDOUT_1032=-3.71486	parties	-0.110424
STDOUT_1033=-3.70287	entered	-0.290298
STDOUT_1034=-4.46929	companion	-0.0852728
STDOUT_1035=-4.20432	separate	-0.0937941
STDOUT_1036=-3.21407	treaty	-0.14708
STDOUT_1037=-3.40779	called	-0.179674
STDOUT_1038=-3.71486	therefore	-0.195762
STDOUT_1039=-3.86727	protected	-0.177902
STDOUT_1040=-3.62424	35	-0.123473
STDOUT_1041=-3.77036	constitution	-0.0588727
STDOUT_1042=-3.77036	1982	-0.238967
STDOUT_1043=-4.46929	specifies	-0.0628534
STDOUT_1044=-3.62424	nation	-0.17351
STDOUT_1045=-3.77036	sets	-0.166665
STDOUT_1046=-3.01589	out	-0.193131
STDOUT_1047=-3.86727	responsibilities	-0.125342
STDOUT_1048=-4.46929	delivering	-0.0628534
STDOUT_1049=-3.39016	paragraph	-0.147616
STDOUT_1050=-4.16828	87	-0.0628534
STDOUT_1051=-3.77036	circumstances	-0.0792271
STDOUT_1052=-4.16828	constitute	-0.177902
STDOUT_1053=-3.86727	default	-0.0830652
STDOUT_1054=-3.88492	including	-0.11428
STDOUT_1055=-3.9922	failure	-0.14806
STDOUT_1056=-4.46929	bankruptcy	-0.0628534
STDOUT_1057=-4.46929	insolvency	-0.0628534
STDOUT_1058=-4.16828	90	-0.0628534
STDOUT_1059=-4.46929	deduct	-0.0628534
STDOUT_1060=-3.86727	amounts	-0.1279
STDOUT_1061=-3.62424	provision	-0.154661
STDOUT_1062=-3.70287	affected	-0.166014
STDOUT_1063=-4.16828	establishment	-0.152449
STDOUT_1064=-4.46929	tripartite	-0.0628534
STDOUT_1065=-4.46929	comprised	-0.0628534
STDOUT_1066=-3.52285	provincial	-0.143562
STDOUT_1067=-3.77036	representatives	-0.0982106
STDOUT_1068=-4.20432	monitor	-0.0937941
STDOUT_1069=-4.16828	arrangements	-0.0628534
STDOUT_1070=-3.35923	between	-0.218528
STDOUT_1071=-4.01589	assist	-0.100042
STDOUT_1072=-4.46929	resolving	-0.0628534
STDOUT_1073=-4.20432	emerge	-0.0937941
STDOUT_1074=-3.9922	prevent	-0.0821812
STDOUT_1075=-4.46929	defaults	-0.0628534
STDOUT_1076=-4.46929	occurring	-0.0628534
STDOUT_1077=-4.46929	lastly	-0.0628534
STDOUT_1078=-2.88672	should	-0.234046
STDOUT_1079=-3.81396	noted	-0.126076
STDOUT_1080=-4.46929	renegotiated	-0.0628534
STDOUT_1081=-3.65493	five	-0.0994369
STDOUT_1082=-3.46934	provisions	-0.0938499
STDOUT_1083=-3.62424	various	-0.0821812
STDOUT_1084=-3.86727	checks	-0.198777
STDOUT_1085=-4.46929	balances	-0.0830652
STDOUT_1086=-4.46929	highest	-0.0852728
STDOUT_1087=-3.88492	expected	-0.14609
STDOUT_1088=-4.16828	anywhere	-0.0628534
STDOUT_1089=-3.9922	send	-0.0852728
STDOUT_1090=-3.9922	st.	-0.175182
STDOUT_1091=-4.46929	germain	-0.0497178
STDOUT_1092=-3.14292	two	-0.117241
STDOUT_1093=-4.46929	pages	-0.0628534
STDOUT_1094=-4.46929	contain	-0.0628534
STDOUT_1095=-4.46929	remedies	-0.0628534
STDOUT_1096=-4.16828	92	-0.130851
STDOUT_1097=-4.16828	beaudoin	-0.0284281
STDOUT_1098=-4.20432	commented	-0.0937941
STDOUT_1099=-3.9922	constitutionally	-0.0852728
STDOUT_1100=-3.64446	indicated	-0.128465
STDOUT_1101=-4.16828	completely	-0.0852728
STDOUT_1102=-4.46929	constitutionality	-0.0628534
STDOUT_1103=-4.16828	confident	-0.130851
STDOUT_1104=-3.53074	like	-0.0821187
STDOUT_1105=-4.20432	draw	-0.0937941
STDOUT_1106=-3.59298	attention	-0.131454
STDOUT_1107=-2.68111	-	-0.219625
STDOUT_1108=-3.33828	itself	-0.179906
STDOUT_1109=-3.9922	clarify	-0.0852728
STDOUT_1110=-3.3073	point	-0.17696
STDOUT_1111=-3.63423	clause	-0.128465
STDOUT_1112=-3.9922	3	-0.14806
STDOUT_1113=-3.40779	states	-0.20417
STDOUT_1114=-3.23889	land	-0.219139
STDOUT_1115=-3.21407	claims	-0.165946
STDOUT_1116=-4.46929	meaning	-0.0628534
STDOUT_1117=-3.62424	sections	-0.177354
STDOUT_1118=-4.46929	heading	-0.0628534
STDOUT_1119=-3.9922	chapter	-0.125342
STDOUT_1120=-3.9922	sparrow	-0.0807073
STDOUT_1121=-3.9922	polling	-0.0852728
STDOUT_1122=-3.53877	remarks	-0.128465
STDOUT_1123=-4.16828	advised	-0.0628534
STDOUT_1124=-3.78442	1998	-0.154268
STDOUT_1125=-4.46929	polls	-0.0852728
STDOUT_1126=-4.46929	showed	-0.0628534
STDOUT_1127=-3.62424	majority	-0.138604
STDOUT_1128=-4.46929	columbians	-0.0830652
STDOUT_1129=-3.9922	supported	-0.1279
STDOUT_1130=-4.46929	fortunes	-0.0628534
STDOUT_1131=-4.46929	clark	-0.0628534
STDOUT_1132=-4.46929	sank	-0.0628534
STDOUT_1133=-4.01589	low	-0.100042
STDOUT_1134=-4.46929	esteem	-0.0628534
STDOUT_1135=-4.46929	modest	-0.0628534
STDOUT_1136=-4.46929	decline	-0.0628534
STDOUT_1137=-4.16828	elaborate	-0.0628534
STDOUT_1138=-4.46929	vancouver	-0.0628534
STDOUT_1139=-4.46929	sun	-0.0628534
STDOUT_1140=-4.46929	columnist	-0.0628534
STDOUT_1141=-4.46929	vaughn	-0.0628534
STDOUT_1142=-4.46929	palmer	-0.0628534
STDOUT_1143=-4.46929	column	-0.0628534
STDOUT_1144=-4.16828	dated	-0.0628534
STDOUT_1145=-3.9922	refers	-0.0852728
STDOUT_1146=-3.86727	findings	-0.0876112
STDOUT_1147=-4.46929	marktrend	-0.0628534
STDOUT_1148=-4.16828	b.c.	-0.0876112
STDOUT_1149=-3.63423	based	-0.121133
STDOUT_1150=-3.71486	group	-0.0994369
STDOUT_1151=-4.46929	usually	-0.0628534
STDOUT_1152=-4.46929	associated	-0.0628534
STDOUT_1153=-4.46929	ndp	-0.0628534
STDOUT_1154=-4.16828	wherein	-0.0628534
STDOUT_1155=-4.16828	cent	-0.0515153
STDOUT_1156=-4.16828	respondents	-0.0628534
STDOUT_1157=-3.9922	12	-0.2354
STDOUT_1158=-4.46929	unaware	-0.0628534
STDOUT_1159=-3.86727	somewhat	-0.0876112
STDOUT_1160=-4.16828	supportive	-0.0628534
STDOUT_1161=-4.46929	24	-0.0628534
STDOUT_1162=-3.69118	opposed	-0.152986
STDOUT_1163=-3.9922	october	-0.0852728
