STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_634=-3.057717 power -0.550228
STDOUT_635=-4.472691 heavy -0.301030
STDOUT_636=-3.773721 hand -0.359022
STDOUT_637=-4.472691 elections -0.301030
STDOUT_638=-3.928623 behalf -0.602060
STDOUT_639=-3.773721 mr. -0.327359
STDOUT_640=-4.472691 chen -0.301030
STDOUT_641=-4.472691 luck -0.301030
STDOUT_642=-4.472691 pierre -0.301030
STDOUT_643=-4.472691 claude -0.301030
STDOUT_644=-3.995569 nolin -0.352183
STDOUT_645=-3.995569 honour -0.544068
STDOUT_646=-3.597629 present -0.335792
STDOUT_647=-3.870631 notwithstanding -0.439333
STDOUT_648=-4.472691 procedural -0.301030
STDOUT_649=-4.472691 guidelines -0.301030
STDOUT_650=-3.518448 financial -0.363178
STDOUT_651=-4.472691 operations -0.301030
STDOUT_652=-3.928623 committees -0.397940
STDOUT_653=-3.393509 your -0.442359
STDOUT_654=-4.296599 recommends -0.477121
STDOUT_655=-4.296599 released -0.301030
STDOUT_656=-3.870631 fiscal -0.653213
STDOUT_657=-4.296599 2001 -0.301030
STDOUT_658=-4.074751 interim -0.301030
STDOUT_659=-3.659777 funding -0.367977
STDOUT_660=-2.981329 aboriginal -0.562551
STDOUT_661=-3.326563 peoples -0.447158
STDOUT_662=-2.954177 legislation -0.521325
STDOUT_663=-3.296599 $ -0.316824
STDOUT_664=-4.472691 3,167 -0.301030
STDOUT_665=-4.472691 forestry -0.301030
STDOUT_666=-3.694539 special -0.574031
STDOUT_667=-3.518448 study -0.431364
STDOUT_668=-4.472691 19,535 -0.301030
STDOUT_669=-4.472691 banking -0.301030
STDOUT_670=-3.928623 & -0.301030
STDOUT_671=-4.472691 commerce -0.301030
STDOUT_672=-4.472691 55,080 -0.301030
STDOUT_673=-4.472691 80,564 -0.301030
STDOUT_674=-3.928623 energy -0.397940
STDOUT_675=-4.296599 natural -0.477121
STDOUT_676=-3.518448 resources -0.363178
STDOUT_677=-4.472691 8,000 -0.301030
STDOUT_678=-4.472691 87,307 -0.301030
STDOUT_679=-4.472691 54,283 -0.301030
STDOUT_680=-4.296599 3,333 -0.477121
STDOUT_681=-3.472691 legal -0.355388
STDOUT_682=-3.193937 constitutional -0.416423
STDOUT_683=-3.694539 affairs -0.410174
STDOUT_684=-4.472691 9,717 -0.301030
STDOUT_685=-4.171661 finance -0.397940
STDOUT_686=-4.472691 5,667 -0.301030
STDOUT_687=-4.472691 privileges -0.301030
STDOUT_688=-3.773721 rules -0.359022
STDOUT_689=-4.074751 science -0.301030
STDOUT_690=-4.171661 technology -0.301030
STDOUT_691=-4.472691 4,500 -0.301030
STDOUT_692=-3.773721 life -0.327359
STDOUT_693=-4.472691 death -0.301030
STDOUT_694=-4.472691 2,630 -0.301030
STDOUT_695=-4.472691 13,667 -0.301030
STDOUT_696=-3.995569 transport -0.352183
STDOUT_697=-4.296599 communication -0.301030
STDOUT_698=-4.472691 17,133 -0.301030
STDOUT_699=-4.472691 60,050 -0.301030
STDOUT_700=-4.472691 library -0.301030
STDOUT_701=-3.870631 joint -0.335792
STDOUT_702=-3.928623 share -0.477121
STDOUT_703=-4.472691 833 -0.301030
STDOUT_704=-4.296599 respectfully -0.301030
STDOUT_705=-3.995569 submitted -0.301030
STDOUT_706=-3.472691 shall -0.355388
STDOUT_707=-4.074751 consideration -0.301030
STDOUT_708=-2.252583 senator -0.724169
STDOUT_709=-4.074751 placed -0.301030
STDOUT_710=-3.819478 next -0.301030
STDOUT_711=-4.472691 céline -0.301030
STDOUT_712=-4.472691 hervieux -0.301030
STDOUT_713=-4.472691 payette -0.301030
STDOUT_714=-3.995569 relating -0.778151
STDOUT_715=-3.282359 section -0.602060
STDOUT_716=-3.569601 fishery -0.373581
STDOUT_717=-4.171661 1989 -0.397940
STDOUT_718=-4.171661 enacted -0.397940
STDOUT_719=-4.472691 sor -0.301030
STDOUT_720=-4.074751 / -0.367977
STDOUT_721=-4.472691 89 -0.301030
STDOUT_722=-4.472691 93 -0.301030
STDOUT_723=-3.543272 raised -0.414973
STDOUT_724=-3.569601 march -0.602060
STDOUT_725=-3.732328 21 -0.636822
STDOUT_726=-4.296599 stratton -0.301030
STDOUT_727=-3.928623 regarding -0.342423
STDOUT_728=-3.819478 problems -0.301030
STDOUT_729=-3.732328 atkins -0.477121
STDOUT_730=-3.995569 requirements -0.301030
STDOUT_731=-4.296599 22 -0.477121
STDOUT_732=-3.342357 andreychuk -0.556303
STDOUT_733=-4.171661 23 -0.397940
STDOUT_734=-4.472691 forrestall -0.301030
STDOUT_735=-3.694539 sea -0.574031
STDOUT_736=-3.819478 king -0.477121
STDOUT_737=-4.171661 helicopters -0.397940
STDOUT_738=-3.627593 level -0.388180
STDOUT_739=-4.472691 flight -0.301030
STDOUT_740=-3.928623 training -0.342423
STDOUT_741=-4.296599 pilots -0.301030
STDOUT_742=-4.472691 terry -0.301030
STDOUT_743=-3.659777 number -0.602060
STDOUT_744=-3.732328 changes -0.425969
STDOUT_745=-3.732328 existing -0.352183
STDOUT_746=-3.995569 safety -0.352183
STDOUT_747=-4.296599 net -0.301030
STDOUT_748=-4.074751 farmers -0.477121
STDOUT_749=-4.296599 unable -0.477121
STDOUT_750=-4.296599 seed -0.477121
STDOUT_751=-3.819478 due -0.477121
STDOUT_752=-4.296599 wet -0.477121
STDOUT_753=-4.296599 weather -0.301030
STDOUT_754=-4.074751 conditions -0.301030
STDOUT_755=-3.494967 last -0.397940
STDOUT_756=-4.472691 partnership -0.301030
STDOUT_757=-4.074751 announced -0.367977
STDOUT_758=-3.597629 50 -0.579784
STDOUT_759=-3.282359 per -0.929419
STDOUT_760=-4.472691 acre -0.301030
STDOUT_761=-3.870631 benefit -0.335792
STDOUT_762=-2.995569 those -0.437004
STDOUT_763=-4.472691 unseeded -0.301030
STDOUT_764=-4.472691 acres -0.301030
STDOUT_765=-4.171661 offer -0.301030
STDOUT_766=-3.928623 open -0.342423
STDOUT_767=-4.296599 extended -0.301030
STDOUT_768=-4.472691 seeding -0.301030
STDOUT_769=-4.472691 deadlines -0.301030
STDOUT_770=-4.472691 crop -0.301030
STDOUT_771=-3.995569 insurance -0.352183
STDOUT_772=-4.296599 agricultural -0.301030
STDOUT_773=-3.773721 income -0.327359
STDOUT_774=-4.296599 disaster -0.301030
STDOUT_775=-4.171661 aida -0.301030
STDOUT_776=-3.569601 program -0.352183
STDOUT_777=-3.870631 allow -0.335792
STDOUT_778=-3.773721 get -0.359022
STDOUT_779=-3.732328 1999 -0.425969
STDOUT_780=-4.074751 benefits -0.301030
STDOUT_781=-3.928623 earlier -0.397940
STDOUT_782=-4.171661 adjusted -0.301030
STDOUT_783=-4.472691 stabilization -0.301030
STDOUT_784=-3.773721 account -0.359022
STDOUT_785=-4.472691 nisa -0.301030
STDOUT_786=-4.171661 permit -0.301030
STDOUT_787=-4.171661 easier -0.301030
STDOUT_788=-3.870631 designed -0.653213
STDOUT_789=-3.375781 provide -0.367977
STDOUT_790=-3.928623 suffer -0.602060
STDOUT_791=-4.074751 severe -0.301030
STDOUT_792=-4.472691 drops -0.301030
STDOUT_793=-4.472691 regardless -0.301030
STDOUT_794=-4.472691 circumstance -0.301030
STDOUT_795=-3.732328 include -0.385351
STDOUT_796=-4.472691 projected -0.301030
STDOUT_797=-4.296599 dfaa -0.301030
STDOUT_798=-4.472691 expenditures -0.301030
STDOUT_799=-4.296599 estimated -0.301030
STDOUT_800=-4.472691 2.5 -0.301030
STDOUT_801=-3.870631 million -0.335792
STDOUT_802=-3.057717 federal -0.535113
STDOUT_803=-3.472691 1 -0.528274
STDOUT_804=-4.472691 losses -0.301030
STDOUT_805=-3.870631 sector -0.301030
STDOUT_806=-4.171661 eligible -0.397940
STDOUT_807=-3.928623 cost -0.477121
STDOUT_808=-4.472691 sharing -0.301030
STDOUT_809=-3.150471 under -0.532979
STDOUT_810=-3.057717 being -0.339659
STDOUT_811=-3.819478 dealt -0.954243
STDOUT_812=-4.296599 norman -0.477121
STDOUT_813=-4.296599 k. -0.477121
STDOUT_814=-3.057717 does -0.692237
STDOUT_815=-4.171661 employment -0.301030
STDOUT_816=-4.472691 governs -0.301030
STDOUT_817=-4.296599 hiring -0.301030
STDOUT_818=-3.543272 much -0.389971
STDOUT_819=-4.074751 allows -0.477121
STDOUT_820=-3.732328 commission -0.324511
STDOUT_821=-3.025533 role -0.647138
STDOUT_822=-4.472691 agent -0.301030
STDOUT_823=-3.870631 establish -0.335792
STDOUT_824=-4.296599 geographic -0.301030
STDOUT_825=-4.472691 organizational -0.301030
STDOUT_826=-4.472691 occupational -0.301030
STDOUT_827=-4.472691 criteria -0.301030
STDOUT_828=-4.472691 prospective -0.301030
STDOUT_829=-3.773721 candidates -0.359022
STDOUT_830=-2.960807 must -0.506085
STDOUT_831=-3.342357 order -0.726999
STDOUT_832=-4.171661 appointment -0.397940
STDOUT_833=-4.171661 often -0.301030
STDOUT_834=-4.171661 requires -0.397940
STDOUT_835=-3.995569 potential -0.352183
STDOUT_836=-4.472691 residents -0.301030
STDOUT_837=-4.171661 absolute -0.301030
STDOUT_838=-4.472691 inflexible -0.301030
STDOUT_839=-3.732328 practice -0.385351
STDOUT_840=-3.819478 apply -0.477121
STDOUT_841=-4.472691 competitions -0.301030
STDOUT_842=-4.472691 opened -0.301030
STDOUT_843=-4.171661 outside -0.397940
STDOUT_844=-4.472691 temporary -0.301030
STDOUT_845=-4.171661 permanent -0.301030
STDOUT_846=-4.472691 residence -0.301030
STDOUT_847=-3.597629 area -0.477121
STDOUT_848=-4.171661 selection -0.301030
STDOUT_849=-3.311323 position -0.522879
STDOUT_850=-4.296599 advantages -0.301030
STDOUT_851=-4.296599 flood -0.477121
STDOUT_852=-3.870631 control -0.335792
STDOUT_853=-3.995569 generation -0.425969
STDOUT_854=-4.472691 inland -0.301030
STDOUT_855=-4.074751 shipping -0.367977
STDOUT_856=-4.472691 disadvantages -0.301030
STDOUT_857=-3.242242 issues -0.452298
STDOUT_858=-2.967541 human -0.863323
STDOUT_859=-4.472691 displacement -0.301030
STDOUT_860=-4.296599 undertaking -0.301030
STDOUT_861=-4.472691 weighed -0.301030
STDOUT_862=-4.296599 carefully -0.301030
STDOUT_863=-3.870631 chinese -0.380211
STDOUT_864=-3.268571 after -0.434924
STDOUT_865=-4.296599 considerable -0.301030
STDOUT_866=-3.819478 studies -0.414973
STDOUT_867=-3.732328 analysis -0.477121
STDOUT_868=-3.995569 deliberations -0.301030
STDOUT_869=-3.870631 concluded -0.301030
STDOUT_870=-4.472691 imperative -0.301030
STDOUT_871=-4.171661 transportation -0.301030
STDOUT_872=-4.472691 outweigh -0.301030
STDOUT_873=-2.922462 any -0.370356
STDOUT_874=-4.171661 negative -0.397940
STDOUT_875=-3.659777 impact -0.531479
STDOUT_876=-3.870631 proceeding -0.439333
STDOUT_877=-3.375781 need -0.531479
STDOUT_878=-4.296599 mitigate -0.301030
STDOUT_879=-4.296599 annual -0.301030
STDOUT_880=-4.472691 floods -0.301030
STDOUT_881=-4.171661 caused -0.301030
STDOUT_882=-4.296599 yangtze -0.477121
STDOUT_883=-3.694539 river -0.375664
STDOUT_884=-3.627593 fundamental -0.361728
STDOUT_885=-4.472691 rationale -0.301030
STDOUT_886=-4.472691 basin -0.301030
STDOUT_887=-4.171661 killed -0.301030
STDOUT_888=-3.928623 significant -0.301030
STDOUT_889=-3.819478 damage -0.414973
STDOUT_890=-4.472691 nearby -0.301030
STDOUT_891=-3.659777 communities -0.397940
STDOUT_892=-3.472691 already -0.325854
STDOUT_893=-4.296599 demonstrated -0.301030
STDOUT_894=-4.296599 managing -0.301030
STDOUT_895=-4.472691 resettlement -0.301030
STDOUT_896=-3.995569 manner -0.425969
STDOUT_897=-4.472691 minimizes -0.301030
STDOUT_898=-4.472691 hardship -0.301030
STDOUT_899=-3.870631 local -0.439333
STDOUT_900=-3.870631 population -0.380211
STDOUT_901=-4.296599 generate -0.301030
STDOUT_902=-4.171661 substantial -0.301030
STDOUT_903=-4.296599 electrical -0.301030
STDOUT_904=-4.472691 navigational -0.301030
STDOUT_905=-4.472691 interior -0.301030
STDOUT_906=-3.694539 9 -0.346787
STDOUT_907=-4.472691 percent -0.301030
STDOUT_908=-3.597629 current -0.317420
STDOUT_909=-4.296599 rapidly -0.301030
STDOUT_910=-4.171661 growing -0.301030
STDOUT_911=-4.472691 renewable -0.301030
STDOUT_912=-4.296599 considerably -0.301030
STDOUT_913=-4.472691 cleaner -0.301030
STDOUT_914=-3.229653 than -0.372912
STDOUT_915=-4.472691 coal -0.301030
STDOUT_916=-4.472691 fired -0.301030
STDOUT_917=-4.296599 plants -0.301030
STDOUT_918=-4.296599 quarters -0.301030
STDOUT_919=-4.074751 contribute -0.477121
STDOUT_920=-4.171661 global -0.301030
STDOUT_921=-4.472691 warming -0.301030
STDOUT_922=-3.928623 addition -0.602060
STDOUT_923=-4.472691 involvement -0.301030
STDOUT_924=-4.472691 companies -0.301030
STDOUT_925=-4.171661 effects -0.397940
STDOUT_926=-3.393509 high -0.403692
STDOUT_927=-3.694539 standards -0.375664
STDOUT_928=-3.870631 practices -0.380211
STDOUT_929=-4.472691 suppliers -0.301030
STDOUT_930=-4.472691 offlight -0.301030
STDOUT_931=-3.518448 stated -0.460731
STDOUT_932=-4.472691 numerous -0.301030
STDOUT_933=-4.472691 occasions -0.301030
STDOUT_934=-3.819478 forces -0.301030
STDOUT_935=-4.472691 replace -0.301030
STDOUT_936=-3.342357 maritime -0.477121
STDOUT_937=-4.296599 helicopter -0.301030
STDOUT_938=-4.472691 equipment -0.301030
STDOUT_939=-4.074751 priority -0.301030
STDOUT_940=-3.870631 utmost -0.653213
STDOUT_941=-4.171661 compromise -0.301030
STDOUT_942=-3.928623 step -0.301030
STDOUT_943=-3.773721 necessary -0.511883
STDOUT_944=-3.494967 ensure -0.662758
STDOUT_945=-4.171661 kings -0.301030
STDOUT_946=-4.296599 operate -0.301030
STDOUT_947=-4.472691 safely -0.301030
STDOUT_948=-3.010293 such -0.504105
STDOUT_949=-4.472691 enters -0.301030
STDOUT_950=-4.074751 air -0.367977
STDOUT_951=-3.472691 force -0.391207
STDOUT_952=-4.171661 follows -0.301030
STDOUT_953=-4.472691 strict -0.301030
STDOUT_954=-4.296599 maintenance -0.301030
STDOUT_955=-4.472691 inspection -0.301030
STDOUT_956=-3.928623 regime -0.342423
STDOUT_957=-4.472691 upgraded -0.301030
STDOUT_958=-4.296599 flying -0.301030
STDOUT_959=-4.296599 crews -0.301030
STDOUT_960=-3.375781 continue -0.602060
STDOUT_961=-4.472691 strictest -0.301030
STDOUT_962=-4.472691 continuously -0.301030
STDOUT_963=-4.472691 strives -0.301030
STDOUT_964=-3.819478 maintain -0.301030
STDOUT_965=-4.472691 adapted -0.301030
STDOUT_966=-3.217418 both -0.425969
STDOUT_967=-4.472691 capabilities -0.301030
STDOUT_968=-4.171661 likely -0.301030
STDOUT_969=-4.472691 tasks -0.301030
STDOUT_970=-3.694539 provided -0.410174
STDOUT_971=-4.171661 hours -0.301030
STDOUT_972=-4.296599 skills -0.301030
STDOUT_973=-4.296599 perform -0.301030
STDOUT_974=-4.296599 wide -0.301030
STDOUT_975=-4.074751 range -0.698970
STDOUT_976=-4.472691 missions -0.301030
STDOUT_977=-3.928623 respond -0.602060
STDOUT_978=-3.995569 broad -0.352183
STDOUT_979=-4.171661 situations -0.397940
STDOUT_980=-4.472691 rescue -0.301030
STDOUT_981=-3.732328 13 -0.385351
STDOUT_982=-4.296599 crew -0.301030
STDOUT_983=-4.472691 panamanian -0.301030
STDOUT_984=-4.074751 cargo -0.301030
STDOUT_985=-3.995569 ship -0.301030
STDOUT_986=-4.472691 underscores -0.301030
STDOUT_987=-4.296599 validity -0.301030
STDOUT_988=-4.296599 effectiveness -0.477121
STDOUT_989=-3.870631 resuming -0.903090
STDOUT_990=-2.947646 austin -0.602060
STDOUT_991=-4.171661 p.c. -0.602060
STDOUT_992=-3.928623 seconded -0.845098
STDOUT_993=-4.472691 gill -0.301030
STDOUT_994=-3.041327 c -1.732394
STDOUT_995=-3.255207 give -0.477121
STDOUT_996=-3.597629 effect -0.439333
STDOUT_997=-4.171661 suspended -0.301030
STDOUT_998=-3.928623 30 -0.477121
STDOUT_999=-4.296599 jack -0.477121
STDOUT_1000=-3.217418 agreed -0.653213
STDOUT_1001=-3.870631 conclude -0.380211
STDOUT_1002=-3.928623 page -0.301030
STDOUT_1003=-4.472691 906 -0.301030
STDOUT_1004=-3.819478 possibility -0.477121
STDOUT_1005=-4.171661 transfer -0.301030
STDOUT_1006=-4.472691 withheld -0.301030
STDOUT_1007=-3.870631 accountability -0.335792
STDOUT_1008=-3.928623 satisfied -0.477121
STDOUT_1009=-3.472691 within -0.435729
STDOUT_1010=-3.375781 particular -0.330993
STDOUT_1011=-3.375781 nations -0.414973
STDOUT_1012=-3.411993 province -0.505150
STDOUT_1013=-3.092479 right -0.755875
STDOUT_1014=-4.472691 withhold -0.301030
STDOUT_1015=-3.375781 respect -0.845098
STDOUT_1016=-3.995569 similar -0.301030
STDOUT_1017=-2.865236 other -0.372163
STDOUT_1018=-3.375781 governments -0.367977
STDOUT_1019=-4.472691 publish -0.301030
STDOUT_1020=-3.659777 laws -0.397940
STDOUT_1021=-4.472691 registry -0.301030
STDOUT_1022=-3.268571 where -0.467978
STDOUT_1023=-3.311323 british -1.176091
STDOUT_1024=-3.358747 columbia -0.444937
STDOUT_1025=-4.472691 delivered -0.301030
STDOUT_1026=-4.472691 audited -0.301030
STDOUT_1027=-4.472691 auditor -0.301030
STDOUT_1028=-3.773721 review -0.359022
STDOUT_1029=-3.217418 case -0.485554
STDOUT_1030=-3.694539 full -0.322219
STDOUT_1031=-3.543272 authority -0.414973
STDOUT_1032=-3.543272 parties -0.389971
STDOUT_1033=-3.928623 entered -0.477121
STDOUT_1034=-4.171661 companion -0.301030
STDOUT_1035=-4.296599 separate -0.301030
STDOUT_1036=-3.066150 treaty -0.477121
STDOUT_1037=-3.597629 called -0.439333
STDOUT_1038=-3.205519 therefore -1.000000
STDOUT_1039=-4.074751 protected -0.477121
STDOUT_1040=-3.242242 35 -0.505150
STDOUT_1041=-3.171661 constitution -0.628389
STDOUT_1042=-3.659777 1982 -0.602060
STDOUT_1043=-4.296599 specifies -0.301030
STDOUT_1044=-3.732328 nation -0.477121
STDOUT_1045=-3.995569 sets -0.425969
STDOUT_1046=-3.057717 out -0.621955
STDOUT_1047=-3.995569 responsibilities -0.352183
STDOUT_1048=-4.472691 delivering -0.301030
STDOUT_1049=-3.393509 paragraph -0.403692
STDOUT_1050=-4.296599 87 -0.301030
STDOUT_1051=-3.819478 circumstances -0.330993
STDOUT_1052=-4.074751 constitute -0.698970
STDOUT_1053=-4.074751 default -0.301030
STDOUT_1054=-3.494967 including -0.359022
STDOUT_1055=-4.171661 failure -0.397940
STDOUT_1056=-4.472691 bankruptcy -0.301030
STDOUT_1057=-4.472691 insolvency -0.301030
STDOUT_1058=-4.296599 90 -0.301030
STDOUT_1059=-4.472691 deduct -0.301030
STDOUT_1060=-4.074751 amounts -0.367977
STDOUT_1061=-3.773721 provision -0.447158
STDOUT_1062=-3.870631 affected -0.380211
STDOUT_1063=-3.995569 establishment -0.544068
STDOUT_1064=-4.472691 tripartite -0.301030
STDOUT_1065=-4.472691 comprised -0.301030
STDOUT_1066=-3.543272 provincial -0.389971
STDOUT_1067=-3.732328 representatives -0.425969
STDOUT_1068=-4.296599 monitor -0.301030
STDOUT_1069=-4.296599 arrangements -0.301030
STDOUT_1070=-3.494967 between -0.477121
STDOUT_1071=-4.074751 assist -0.301030
STDOUT_1072=-4.472691 resolving -0.301030
STDOUT_1073=-4.296599 emerge -0.301030
STDOUT_1074=-3.773721 prevent -0.301030
STDOUT_1075=-4.472691 defaults -0.301030
STDOUT_1076=-4.472691 occurring -0.301030
STDOUT_1077=-4.296599 lastly -0.477121
STDOUT_1078=-2.849441 should -0.536707
STDOUT_1079=-3.870631 noted -0.653213
STDOUT_1080=-4.472691 renegotiated -0.301030
STDOUT_1081=-3.870631 five -0.301030
STDOUT_1082=-3.569601 provisions -0.397940
STDOUT_1083=-3.773721 various -0.301030
STDOUT_1084=-3.995569 checks -0.544068
STDOUT_1085=-4.074751 balances -0.367977
STDOUT_1086=-4.171661 highest -0.301030
STDOUT_1087=-3.995569 expected -0.352183
STDOUT_1088=-4.296599 anywhere -0.301030
STDOUT_1089=-4.171661 send -0.301030
STDOUT_1090=-3.411993 st. -1.079181
STDOUT_1091=-3.431298 germain -0.602060
STDOUT_1092=-3.140252 two -0.364082
STDOUT_1093=-4.472691 pages -0.301030
STDOUT_1094=-4.472691 contain -0.301030
STDOUT_1095=-4.472691 remedies -0.301030
STDOUT_1096=-4.296599 92 -0.477121
STDOUT_1097=-3.694539 beaudoin -0.410174
STDOUT_1098=-4.296599 commented -0.477121
STDOUT_1099=-4.171661 constitutionally -0.301030
STDOUT_1100=-3.819478 indicated -0.367977
STDOUT_1101=-4.171661 completely -0.301030
STDOUT_1102=-4.296599 constitutionality -0.477121
STDOUT_1103=-4.296599 confident -0.477121
STDOUT_1104=-3.411993 like -0.574031
STDOUT_1105=-4.074751 draw -0.301030
STDOUT_1106=-3.694539 attention -0.452298
STDOUT_1107=-2.947646 - -0.430125
STDOUT_1108=-3.597629 itself -0.407485
STDOUT_1109=-4.171661 clarify -0.301030
STDOUT_1110=-3.217418 point -0.544068
STDOUT_1111=-3.870631 clause -0.335792
STDOUT_1112=-4.171661 3 -0.397940
STDOUT_1113=-3.597629 states -0.579784
STDOUT_1114=-3.101623 land -0.550907
STDOUT_1115=-3.193937 claims -0.454845
STDOUT_1116=-4.296599 meaning -0.477121
STDOUT_1117=-3.732328 sections -0.544068
STDOUT_1118=-4.472691 heading -0.301030
STDOUT_1119=-3.995569 chapter -0.352183
STDOUT_1120=-3.928623 sparrow -0.397940
STDOUT_1121=-4.171661 polling -0.301030
STDOUT_1122=-3.773721 remarks -0.359022
STDOUT_1123=-4.296599 advised -0.301030
STDOUT_1124=-3.773721 1998 -0.397940
STDOUT_1125=-4.171661 polls -0.397940
STDOUT_1126=-4.296599 showed -0.301030
STDOUT_1127=-3.411993 majority -0.505150
STDOUT_1128=-4.074751 columbians -0.301030
STDOUT_1129=-4.074751 supported -0.367977
STDOUT_1130=-4.472691 fortunes -0.301030
STDOUT_1131=-4.472691 clark -0.301030
STDOUT_1132=-4.472691 sank -0.301030
STDOUT_1133=-4.074751 low -0.367977
STDOUT_1134=-4.472691 esteem -0.301030
STDOUT_1135=-4.472691 modest -0.301030
STDOUT_1136=-4.472691 decline -0.301030
STDOUT_1137=-4.296599 elaborate -0.301030
STDOUT_1138=-4.472691 vancouver -0.301030
STDOUT_1139=-4.472691 sun -0.301030
STDOUT_1140=-4.472691 columnist -0.301030
STDOUT_1141=-4.472691 vaughn -0.301030
STDOUT_1142=-4.472691 palmer -0.301030
STDOUT_1143=-4.472691 column -0.301030
STDOUT_1144=-4.296599 dated -0.301030
STDOUT_1145=-4.171661 refers -0.301030
STDOUT_1146=-3.995569 findings -0.301030
STDOUT_1147=-4.472691 marktrend -0.301030
STDOUT_1148=-3.995569 b.c. -0.352183
STDOUT_1149=-3.694539 based -0.452298
STDOUT_1150=-3.928623 group -0.342423
STDOUT_1151=-4.472691 usually -0.301030
STDOUT_1152=-4.472691 associated -0.301030
STDOUT_1153=-4.472691 ndp -0.301030
STDOUT_1154=-4.296599 wherein -0.301030
STDOUT_1155=-3.311323 cent -0.522879
STDOUT_1156=-4.296599 respondents -0.301030
STDOUT_1157=-4.171661 12 -0.602060
STDOUT_1158=-4.472691 unaware -0.301030
STDOUT_1159=-3.995569 somewhat -0.301030
STDOUT_1160=-4.296599 supportive -0.301030
STDOUT_1161=-4.472691 24 -0.301030
STDOUT_1162=-3.870631 opposed -0.439333
STDOUT_1163=-4.171661 october -0.301030
STDOUT_1164=-4.296599 article -0.301030
STDOUT_1165=-4.472691 dianne -0.301030
STDOUT_1166=-4.472691 rinehart -0.301030
STDOUT_1167=-3.995569 reported -0.425969
STDOUT_1168=-3.995569 according -0.778151
STDOUT_1169=-4.171661 angus -0.301030
STDOUT_1170=-3.393509 read -0.422074
