STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_872=8	around	17
STDOUT_873=1	world	255
STDOUT_874=4	thought	255
STDOUT_875=4	appropriate	255
STDOUT_876=2	happened	255
STDOUT_877=5	recently	255
STDOUT_878=2	taiwan	255
STDOUT_879=8	until	255
STDOUT_880=2	1988	255
STDOUT_881=11	since	143
STDOUT_882=0	chiang	255
STDOUT_883=0	kai	255
STDOUT_884=0	shek	255
STDOUT_885=0	followers	255
STDOUT_886=0	fled	255
STDOUT_887=9	once	80
STDOUT_888=4	led	255
STDOUT_889=1	controlled	255
STDOUT_890=20	power	85
STDOUT_891=0	heavy	255
STDOUT_892=6	hand	255
STDOUT_893=0	elections	255
STDOUT_894=1	behalf	255
STDOUT_895=7	mr.	255
STDOUT_896=0	chen	255
STDOUT_897=0	luck	255
STDOUT_898=0	pierre	255
STDOUT_899=0	claude	255
STDOUT_900=2	nolin	255
STDOUT_901=0	honour	255
STDOUT_902=5	present	255
STDOUT_903=4	notwithstanding	255
STDOUT_904=0	procedural	255
STDOUT_905=0	guidelines	255
STDOUT_906=12	financial	255
STDOUT_907=0	operations	255
STDOUT_908=4	committees	255
STDOUT_909=8	your	255
STDOUT_910=0	recommends	255
STDOUT_911=1	released	255
STDOUT_912=2	fiscal	255
STDOUT_913=1	2001	255
STDOUT_914=3	interim	255
STDOUT_915=10	funding	255
STDOUT_916=33	aboriginal	49
STDOUT_917=6	peoples	255
STDOUT_918=24	legislation	99
STDOUT_919=14	$	255
STDOUT_920=0	3,167	255
STDOUT_921=0	forestry	255
STDOUT_922=3	special	255
STDOUT_923=10	study	255
STDOUT_924=0	19,535	255
STDOUT_925=0	banking	255
STDOUT_926=5	&	255
STDOUT_927=0	commerce	255
STDOUT_928=0	55,080	255
STDOUT_929=0	80,564	255
STDOUT_930=5	energy	255
STDOUT_931=1	natural	173
STDOUT_932=12	resources	255
STDOUT_933=0	8,000	255
STDOUT_934=0	87,307	255
STDOUT_935=0	54,283	255
STDOUT_936=0	3,333	255
STDOUT_937=11	legal	255
STDOUT_938=21	constitutional	218
STDOUT_939=5	affairs	255
STDOUT_940=0	9,717	255
STDOUT_941=1	finance	255
STDOUT_942=0	5,667	255
STDOUT_943=0	privileges	255
STDOUT_944=6	rules	255
STDOUT_945=2	science	255
STDOUT_946=2	technology	255
STDOUT_947=0	4,500	255
STDOUT_948=5	life	255
STDOUT_949=0	death	255
STDOUT_950=0	2,630	255
STDOUT_951=0	13,667	255
STDOUT_952=3	transport	255
STDOUT_953=1	communication	255
STDOUT_954=0	17,133	255
STDOUT_955=0	60,050	255
STDOUT_956=0	library	255
STDOUT_957=5	joint	255
STDOUT_958=5	share	103
STDOUT_959=0	833	255
STDOUT_960=1	respectfully	255
STDOUT_961=4	submitted	255
STDOUT_962=6	shall	255
STDOUT_963=3	consideration	255
STDOUT_964=38	senator	57
STDOUT_965=2	placed	255
STDOUT_966=3	next	255
STDOUT_967=0	céline	255
STDOUT_968=0	hervieux	255
STDOUT_969=0	payette	255
STDOUT_970=2	relating	105
STDOUT_971=17	section	26
STDOUT_972=5	fishery	255
STDOUT_973=1	1989	255
STDOUT_974=1	enacted	255
STDOUT_975=0	sor	255
STDOUT_976=3	/	255
STDOUT_977=0	89	255
STDOUT_978=0	93	255
STDOUT_979=10	raised	255
STDOUT_980=4	march	133
STDOUT_981=2	21	255
STDOUT_982=1	stratton	255
STDOUT_983=1	regarding	255
STDOUT_984=6	problems	255
STDOUT_985=1	atkins	255
STDOUT_986=3	requirements	255
STDOUT_987=1	22	173
STDOUT_988=2	andreychuk	255
STDOUT_989=1	23	255
STDOUT_990=0	forrestall	255
STDOUT_991=6	sea	72
STDOUT_992=1	king	255
STDOUT_993=0	helicopters	255
STDOUT_994=10	level	184
STDOUT_995=0	flight	255
STDOUT_996=5	training	255
STDOUT_997=0	pilots	255
STDOUT_998=0	terry	255
STDOUT_999=5	number	250
STDOUT_1000=8	changes	191
STDOUT_1001=6	existing	255
STDOUT_1002=3	safety	255
STDOUT_1003=1	net	255
STDOUT_1004=3	farmers	168
STDOUT_1005=1	unable	173
STDOUT_1006=0	seed	255
STDOUT_1007=6	due	144
STDOUT_1008=0	wet	255
STDOUT_1009=0	weather	255
STDOUT_1010=2	conditions	255
STDOUT_1011=9	last	255
STDOUT_1012=0	partnership	255
STDOUT_1013=3	announced	255
STDOUT_1014=10	50	53
STDOUT_1015=22	per	6
STDOUT_1016=0	acre	255
STDOUT_1017=2	benefit	255
STDOUT_1018=29	those	174
STDOUT_1019=0	unseeded	255
STDOUT_1020=0	acres	255
STDOUT_1021=2	offer	255
STDOUT_1022=3	open	255
STDOUT_1023=1	extended	255
STDOUT_1024=0	seeding	255
STDOUT_1025=0	deadlines	255
STDOUT_1026=0	crop	255
STDOUT_1027=3	insurance	255
STDOUT_1028=0	agricultural	255
STDOUT_1029=6	income	255
STDOUT_1030=1	disaster	255
STDOUT_1031=2	aida	255
STDOUT_1032=8	program	255
STDOUT_1033=4	allow	255
STDOUT_1034=4	get	255
STDOUT_1035=4	1999	255
STDOUT_1036=3	benefits	255
STDOUT_1037=5	earlier	255
STDOUT_1038=2	adjusted	255
STDOUT_1039=0	stabilization	255
STDOUT_1040=4	account	255
STDOUT_1041=0	nisa	255
STDOUT_1042=2	permit	255
STDOUT_1043=2	easier	255
STDOUT_1044=2	designed	173
STDOUT_1045=11	provide	255
STDOUT_1046=4	suffer	65
STDOUT_1047=3	severe	255
STDOUT_1048=0	drops	255
STDOUT_1049=0	regardless	255
STDOUT_1050=0	circumstance	255
STDOUT_1051=6	include	255
STDOUT_1052=0	projected	255
STDOUT_1053=1	dfaa	255
STDOUT_1054=0	expenditures	255
STDOUT_1055=1	estimated	255
STDOUT_1056=0	2.5	255
STDOUT_1057=4	million	255
STDOUT_1058=14	federal	255
STDOUT_1059=11	1	200
STDOUT_1060=0	losses	255
STDOUT_1061=5	sector	255
STDOUT_1062=2	eligible	255
STDOUT_1063=2	cost	255
STDOUT_1064=0	sharing	255
STDOUT_1065=24	under	77
STDOUT_1066=23	being	255
STDOUT_1067=5	dealt	12
STDOUT_1068=0	norman	255
STDOUT_1069=0	k.	255
STDOUT_1070=24	does	28
STDOUT_1071=2	employment	255
STDOUT_1072=0	governs	255
STDOUT_1073=1	hiring	255
STDOUT_1074=10	much	252
STDOUT_1075=3	allows	168
STDOUT_1076=5	commission	255
STDOUT_1077=17	role	161
STDOUT_1078=0	agent	255
STDOUT_1079=2	establish	255
STDOUT_1080=1	geographic	255
STDOUT_1081=0	organizational	255
STDOUT_1082=0	occupational	255
STDOUT_1083=0	criteria	255
STDOUT_1084=0	prospective	255
STDOUT_1085=7	candidates	255
STDOUT_1086=32	must	75
STDOUT_1087=3	order	255
STDOUT_1088=1	appointment	255
STDOUT_1089=2	often	255
STDOUT_1090=2	requires	255
STDOUT_1091=4	potential	255
STDOUT_1092=0	residents	255
STDOUT_1093=1	absolute	255
STDOUT_1094=0	inflexible	255
STDOUT_1095=7	practice	255
STDOUT_1096=4	apply	199
STDOUT_1097=0	competitions	255
STDOUT_1098=0	opened	255
STDOUT_1099=2	outside	255
STDOUT_1100=0	temporary	255
STDOUT_1101=0	permanent	255
STDOUT_1102=0	residence	255
STDOUT_1103=8	area	187
STDOUT_1104=2	selection	255
STDOUT_1105=14	position	157
STDOUT_1106=1	advantages	255
STDOUT_1107=1	flood	173
STDOUT_1108=5	control	255
STDOUT_1109=4	generation	216
STDOUT_1110=0	inland	255
STDOUT_1111=2	shipping	255
STDOUT_1112=0	disadvantages	255
STDOUT_1113=19	issues	150
STDOUT_1114=31	human	9
STDOUT_1115=0	displacement	255
STDOUT_1116=1	undertaking	255
STDOUT_1117=0	weighed	255
STDOUT_1118=1	carefully	255
STDOUT_1119=2	chinese	255
STDOUT_1120=21	after	170
STDOUT_1121=1	considerable	255
STDOUT_1122=6	studies	255
STDOUT_1123=7	analysis	133
STDOUT_1124=4	deliberations	255
STDOUT_1125=5	concluded	255
STDOUT_1126=0	imperative	255
STDOUT_1127=2	transportation	255
STDOUT_1128=0	outweigh	255
STDOUT_1129=39	any	255
STDOUT_1130=1	negative	255
STDOUT_1131=9	impact	113
STDOUT_1132=5	proceeding	199
STDOUT_1133=15	need	55
STDOUT_1134=1	mitigate	255
STDOUT_1135=1	annual	255
STDOUT_1136=0	floods	255
STDOUT_1137=2	caused	255
STDOUT_1138=0	yangtze	255
STDOUT_1139=2	river	255
STDOUT_1140=7	fundamental	255
STDOUT_1141=0	rationale	255
STDOUT_1142=0	basin	255
STDOUT_1143=2	killed	255
STDOUT_1144=3	significant	255
STDOUT_1145=6	damage	166
STDOUT_1146=0	nearby	255
STDOUT_1147=7	communities	255
STDOUT_1148=9	already	255
STDOUT_1149=1	demonstrated	255
STDOUT_1150=1	managing	255
STDOUT_1151=0	resettlement	255
STDOUT_1152=2	manner	255
STDOUT_1153=0	minimizes	255
STDOUT_1154=0	hardship	255
STDOUT_1155=5	local	250
STDOUT_1156=5	population	255
STDOUT_1157=1	generate	255
STDOUT_1158=2	substantial	255
STDOUT_1159=1	electrical	255
STDOUT_1160=0	navigational	255
STDOUT_1161=0	interior	255
STDOUT_1162=2	9	255
STDOUT_1163=0	percent	255
STDOUT_1164=3	current	255
STDOUT_1165=1	rapidly	255
STDOUT_1166=2	growing	255
STDOUT_1167=0	renewable	255
STDOUT_1168=1	considerably	255
STDOUT_1169=0	cleaner	255
STDOUT_1170=21	than	251
STDOUT_1171=0	coal	255
STDOUT_1172=0	fired	255
STDOUT_1173=1	plants	255
STDOUT_1174=1	quarters	255
STDOUT_1175=3	contribute	168
STDOUT_1176=2	global	255
STDOUT_1177=0	warming	255
STDOUT_1178=0	addition	255
STDOUT_1179=0	involvement	255
STDOUT_1180=0	companies	255
STDOUT_1181=2	effects	255
STDOUT_1182=17	high	255
STDOUT_1183=9	standards	255
STDOUT_1184=4	practices	255
STDOUT_1185=0	suppliers	255
STDOUT_1186=0	offlight	255
STDOUT_1187=11	stated	96
STDOUT_1188=0	numerous	255
STDOUT_1189=0	occasions	255
STDOUT_1190=4	forces	255
STDOUT_1191=0	replace	255
STDOUT_1192=12	maritime	202
STDOUT_1193=0	helicopter	255
STDOUT_1194=0	equipment	255
STDOUT_1195=3	priority	255
STDOUT_1196=0	utmost	255
STDOUT_1197=2	compromise	255
STDOUT_1198=4	step	255
STDOUT_1199=6	necessary	147
STDOUT_1200=3	ensure	255
STDOUT_1201=0	kings	255
STDOUT_1202=1	operate	255
STDOUT_1203=0	safely	255
STDOUT_1204=36	such	95
STDOUT_1205=0	enters	255
STDOUT_1206=1	air	255
STDOUT_1207=11	force	255
STDOUT_1208=1	follows	255
STDOUT_1209=0	strict	255
STDOUT_1210=1	maintenance	255
STDOUT_1211=0	inspection	255
STDOUT_1212=4	regime	255
STDOUT_1213=0	upgraded	255
STDOUT_1214=0	flying	255
STDOUT_1215=0	crews	255
STDOUT_1216=6	continue	97
STDOUT_1217=0	strictest	255
STDOUT_1218=0	continuously	255
STDOUT_1219=0	strives	255
STDOUT_1220=3	maintain	255
STDOUT_1221=0	adapted	255
STDOUT_1222=17	both	169
STDOUT_1223=0	capabilities	255
STDOUT_1224=2	likely	255
STDOUT_1225=0	tasks	255
STDOUT_1226=8	provided	236
STDOUT_1227=2	hours	255
STDOUT_1228=0	skills	255
STDOUT_1229=0	perform	255
STDOUT_1230=1	wide	255
STDOUT_1231=2	range	105
STDOUT_1232=0	missions	255
STDOUT_1233=3	respond	173
STDOUT_1234=3	broad	255
STDOUT_1235=2	situations	255
STDOUT_1236=0	rescue	255
STDOUT_1237=2	13	255
STDOUT_1238=1	crew	255
STDOUT_1239=0	panamanian	255
STDOUT_1240=3	cargo	255
STDOUT_1241=4	ship	255
STDOUT_1242=0	underscores	255
STDOUT_1243=0	validity	255
STDOUT_1244=1	effectiveness	173
STDOUT_1245=0	resuming	255
STDOUT_1246=2	austin	255
STDOUT_1247=0	p.c.	255
STDOUT_1248=0	seconded	255
STDOUT_1249=0	gill	255
STDOUT_1250=1	c	173
STDOUT_1251=11	give	228
STDOUT_1252=7	effect	255
STDOUT_1253=2	suspended	255
STDOUT_1254=2	30	255
STDOUT_1255=0	jack	255
STDOUT_1256=14	agreed	148
STDOUT_1257=4	conclude	255
STDOUT_1258=2	page	255
STDOUT_1259=0	906	255
STDOUT_1260=2	possibility	255
STDOUT_1261=1	transfer	255
STDOUT_1262=0	withheld	255
STDOUT_1263=5	accountability	255
STDOUT_1264=5	satisfied	172
STDOUT_1265=17	within	126
STDOUT_1266=9	particular	255
STDOUT_1267=10	nations	255
STDOUT_1268=8	province	180
STDOUT_1269=17	right	43
STDOUT_1270=0	withhold	255
STDOUT_1271=6	respect	199
STDOUT_1272=3	similar	255
STDOUT_1273=28	other	255
STDOUT_1274=11	governments	255
STDOUT_1275=0	publish	255
STDOUT_1276=9	laws	255
STDOUT_1277=0	registry	255
STDOUT_1278=21	where	132
STDOUT_1279=4	british	31
STDOUT_1280=1	columbia	255
STDOUT_1281=0	delivered	255
STDOUT_1282=0	audited	255
STDOUT_1283=0	auditor	255
STDOUT_1284=3	review	255
STDOUT_1285=15	case	100
STDOUT_1286=8	full	255
STDOUT_1287=10	authority	255
STDOUT_1288=5	parties	255
STDOUT_1289=5	entered	103
STDOUT_1290=0	companion	255
STDOUT_1291=1	separate	255
STDOUT_1292=17	treaty	221
STDOUT_1293=10	called	225
STDOUT_1294=3	therefore	250
STDOUT_1295=3	protected	173
STDOUT_1296=6	35	255
STDOUT_1297=4	constitution	255
STDOUT_1298=4	1982	121
STDOUT_1299=0	specifies	255
STDOUT_1300=6	nation	146
STDOUT_1301=4	sets	216
STDOUT_1302=26	out	52
STDOUT_1303=3	responsibilities	255
STDOUT_1304=0	delivering	255
STDOUT_1305=11	paragraph	255
STDOUT_1306=1	87	255
STDOUT_1307=4	circumstances	255
STDOUT_1308=1	constitute	173
STDOUT_1309=3	default	255
STDOUT_1310=2	including	255
STDOUT_1311=2	failure	255
STDOUT_1312=0	bankruptcy	255
STDOUT_1313=0	insolvency	255
STDOUT_1314=1	90	255
STDOUT_1315=0	deduct	255
STDOUT_1316=3	amounts	255
STDOUT_1317=6	provision	229
STDOUT_1318=5	affected	255
STDOUT_1319=1	establishment	255
STDOUT_1320=0	tripartite	255
STDOUT_1321=0	comprised	255
STDOUT_1322=7	provincial	255
STDOUT_1323=4	representatives	255
STDOUT_1324=1	monitor	255
STDOUT_1325=1	arrangements	255
STDOUT_1326=12	between	102
STDOUT_1327=1	assist	255
STDOUT_1328=0	resolving	255
STDOUT_1329=1	emerge	255
STDOUT_1330=2	prevent	255
STDOUT_1331=0	defaults	255
STDOUT_1332=0	occurring	255
STDOUT_1333=0	lastly	255
STDOUT_1334=32	should	74
STDOUT_1335=3	noted	65
STDOUT_1336=0	renegotiated	255
STDOUT_1337=6	five	255
STDOUT_1338=9	provisions	255
STDOUT_1339=6	various	255
STDOUT_1340=3	checks	168
STDOUT_1341=0	balances	255
STDOUT_1342=0	highest	255
STDOUT_1343=2	expected	255
STDOUT_1344=1	anywhere	255
STDOUT_1345=2	send	255
STDOUT_1346=2	st.	255
STDOUT_1347=0	germain	255
STDOUT_1348=18	two	255
STDOUT_1349=0	pages	255
STDOUT_1350=0	contain	255
STDOUT_1351=0	remedies	255
STDOUT_1352=1	92	173
STDOUT_1353=1	beaudoin	255
STDOUT_1354=1	commented	173
STDOUT_1355=2	constitutionally	255
STDOUT_1356=6	indicated	255
STDOUT_1357=1	completely	255
STDOUT_1358=0	constitutionality	255
STDOUT_1359=1	confident	173
STDOUT_1360=7	like	255
STDOUT_1361=0	draw	255
STDOUT_1362=6	attention	255
STDOUT_1363=48	-	114
STDOUT_1364=13	itself	198
STDOUT_1365=2	clarify	255
STDOUT_1366=12	point	134
STDOUT_1367=6	clause	255
STDOUT_1368=2	3	255
STDOUT_1369=11	states	54
STDOUT_1370=16	land	163
STDOUT_1371=17	claims	142
STDOUT_1372=0	meaning	255
STDOUT_1373=6	sections	144
STDOUT_1374=0	heading	255
STDOUT_1375=2	chapter	255
STDOUT_1376=2	sparrow	255
STDOUT_1377=2	polling	255
STDOUT_1378=7	remarks	255
STDOUT_1379=1	advised	255
STDOUT_1380=3	1998	255
STDOUT_1381=0	polls	255
STDOUT_1382=0	showed	255
STDOUT_1383=6	majority	213
STDOUT_1384=0	columbians	255
STDOUT_1385=2	supported	255
STDOUT_1386=0	fortunes	255
STDOUT_1387=0	clark	255
STDOUT_1388=0	sank	255
STDOUT_1389=2	low	255
STDOUT_1390=0	esteem	255
STDOUT_1391=0	modest	255
STDOUT_1392=0	decline	255
STDOUT_1393=1	elaborate	255
STDOUT_1394=0	vancouver	255
STDOUT_1395=0	sun	255
STDOUT_1396=0	columnist	255
STDOUT_1397=0	vaughn	255
STDOUT_1398=0	palmer	255
STDOUT_1399=0	column	255
STDOUT_1400=1	dated	255
STDOUT_1401=2	refers	255
STDOUT_1402=3	findings	255
STDOUT_1403=0	marktrend	255
STDOUT_1404=1	b.c.	255
STDOUT_1405=5	based	255
STDOUT_1406=5	group	255
STDOUT_1407=0	usually	255
STDOUT_1408=0	associated	255
STDOUT_1409=0	ndp	255
STDOUT_1410=1	wherein	255
STDOUT_1411=1	cent	255
STDOUT_1412=1	respondents	255
STDOUT_1413=2	12	105
STDOUT_1414=0	unaware	255
STDOUT_1415=3	somewhat	255
STDOUT_1416=1	supportive	255
STDOUT_1417=0	24	255
STDOUT_1418=5	opposed	199
STDOUT_1419=2	october	255
STDOUT_1420=1	article	255
STDOUT_1421=0	dianne	255
STDOUT_1422=0	rinehart	255
STDOUT_1423=4	reported	216
STDOUT_1424=2	according	105
STDOUT_1425=2	angus	255
STDOUT_1426=13	read	255
STDOUT_1427=1	poll	255
STDOUT_1428=0	51	255
STDOUT_1429=0	viewed	255
STDOUT_1430=5	direction	255
STDOUT_1431=5	33	255
STDOUT_1432=2	polled	255
STDOUT_1433=2	holding	255
STDOUT_1434=4	opposite	255
STDOUT_1435=3	16	255
STDOUT_1436=0	unsure	255
STDOUT_1437=2	views	255
STDOUT_1438=0	described	255
STDOUT_1439=9	having	255
STDOUT_1440=3	conducted	255
STDOUT_1441=2	shortly	255
STDOUT_1442=8	signed	255
STDOUT_1443=4	prior	14
STDOUT_1444=0	initiation	255
STDOUT_1445=8	court	255
STDOUT_1446=3	liberal	255
STDOUT_1447=8	others	204
STDOUT_1448=0	citizen	255
STDOUT_1449=1	story	255
STDOUT_1450=0	rick	255
STDOUT_1451=0	molfina	255
STDOUT_1452=1	november	255
STDOUT_1453=1	6	255
STDOUT_1454=1	carried	255
STDOUT_1455=10	comments	255
STDOUT_1456=0	attitudes	255
STDOUT_1457=6	toward	255
STDOUT_1458=13	self	4
STDOUT_1459=0	hardening	255
STDOUT_1460=11	across	31
STDOUT_1461=1	historic	255
STDOUT_1462=0	survey	255
STDOUT_1463=1	shows	255
STDOUT_1464=2	nationally	255
STDOUT_1465=0	48	255
STDOUT_1466=6	strongly	255
STDOUT_1467=1	compared	173
STDOUT_1468=0	remainder	255
STDOUT_1469=0	somewhere	255
STDOUT_1470=1	scale	255
STDOUT_1471=0	ranking	255
STDOUT_1472=4	seven	255
STDOUT_1473=2	representing	255
STDOUT_1474=7	strong	255
STDOUT_1475=0	41	255
STDOUT_1476=0	39	255
STDOUT_1477=1	briefly	255
STDOUT_1478=0	repealability	255
STDOUT_1479=2	kinsella	255
STDOUT_1480=3	addressed	255
STDOUT_1481=6	interesting	255
STDOUT_1482=11	again	255
STDOUT_1483=14	during	34
STDOUT_1484=17	part	39
STDOUT_1485=5	reply	201
STDOUT_1486=8	later	255
STDOUT_1487=3	allowed	168
STDOUT_1488=0	gerry	255
STDOUT_1489=16	further	255
STDOUT_1490=4	perhaps	255
STDOUT_1491=8	non	11
STDOUT_1492=2	delegation	255
STDOUT_1493=1	constitutionalized	255
STDOUT_1494=4	fact	255
STDOUT_1495=7	required	254
STDOUT_1496=3	certainty	255
STDOUT_1497=1	trust	255
STDOUT_1498=14	agreements	178
STDOUT_1499=5	native	255
STDOUT_1500=4	cases	255
STDOUT_1501=1	sechelt	255
STDOUT_1502=0	sawtooth	255
STDOUT_1503=0	gwich'in	255
STDOUT_1504=3	yukon	255
STDOUT_1505=3	delegated	255
STDOUT_1506=7	saying	35
STDOUT_1507=0	jeopardy	255
STDOUT_1508=1	personally	255
STDOUT_1509=6	concerned	199
STDOUT_1510=0	feels	255
STDOUT_1511=1	formed	255
STDOUT_1512=3	far	255
STDOUT_1513=21	whether	73
STDOUT_1514=5	difference	255
STDOUT_1515=18	way	110
STDOUT_1516=27	may	40
STDOUT_1517=0	query	255
STDOUT_1518=1	tie	173
STDOUT_1519=4	difficulty	211
STDOUT_1520=0	answering	255
STDOUT_1521=27	now	248
STDOUT_1522=8	terms	46
STDOUT_1523=0	crown	255
STDOUT_1524=5	subject	255
STDOUT_1525=4	obligation	121
STDOUT_1526=1	trouble	255
STDOUT_1527=6	nothing	104
STDOUT_1528=1	affects	255
STDOUT_1529=0	feet	255
STDOUT_1530=1	witnesses	255
STDOUT_1531=3	appear	255
STDOUT_1532=0	declined	255
STDOUT_1533=5	additional	255
STDOUT_1534=4	information	255
STDOUT_1535=0	supplied	255
STDOUT_1536=3	participated	255
STDOUT_1537=0	lowell	255
STDOUT_1538=1	murray	255
STDOUT_1539=8	think	255
STDOUT_1540=19	here	158
STDOUT_1541=0	consistency	255
STDOUT_1542=5	refused	250
STDOUT_1543=2	considered	255
STDOUT_1544=0	moderate	255
STDOUT_1545=6	proposal	255
STDOUT_1546=0	grand	255
STDOUT_1547=5	chief	255
STDOUT_1548=0	phil	255
STDOUT_1549=0	fontaine	255
STDOUT_1550=3	20	255
STDOUT_1551=1	assured	255
STDOUT_1552=0	seat	255
STDOUT_1553=5	negotiating	255
STDOUT_1554=23	negotiations	51
STDOUT_1555=2	amending	255
STDOUT_1556=1	formula	255
STDOUT_1557=4	appears	144
STDOUT_1558=0	entrench	255
STDOUT_1559=2	aside	255
STDOUT_1560=2	division	255
STDOUT_1561=7	powers	152
STDOUT_1562=3	1867	255
STDOUT_1563=4	himself	255
STDOUT_1564=8	found	191
STDOUT_1565=0	910	255
STDOUT_1566=2	thursday	250
STDOUT_1567=0	hang	255
STDOUT_1568=1	91	255
STDOUT_1569=7	decision	241
STDOUT_1570=0	repeal	255
STDOUT_1571=3	argue	103
STDOUT_1572=0	propositions	255
STDOUT_1573=1	start	255
STDOUT_1574=0	acknowledging	255
STDOUT_1575=2	existence	255
STDOUT_1576=3	neither	255
STDOUT_1577=18	put	255
STDOUT_1578=4	myself	255
STDOUT_1579=5	nor	255
STDOUT_1580=1	category	255
STDOUT_1581=0	sometime	255
STDOUT_1582=6	member	78
STDOUT_1583=0	studied	255
STDOUT_1584=1	patriation	255
STDOUT_1585=8	resolution	255
STDOUT_1586=2	1980	255
STDOUT_1587=1	joyal	255
STDOUT_1588=1	friend	255
STDOUT_1589=1	least	255
STDOUT_1590=21	us	227
STDOUT_1591=0	1981	255
STDOUT_1592=0	whensection	255
STDOUT_1593=2	approved	255
STDOUT_1594=1	remember	255
STDOUT_1595=2	moving	255
STDOUT_1596=3	speech	255
STDOUT_1597=0	occasion	255
STDOUT_1598=0	recalling	255
STDOUT_1599=0	assignment	255
STDOUT_1600=0	assistant	255
STDOUT_1601=0	arthur	255
STDOUT_1602=0	laing	255
STDOUT_1603=1	indian	255
STDOUT_1604=2	pearson	255
STDOUT_1605=3	sure	229
STDOUT_1606=0	recalls	255
STDOUT_1607=6	ask	255
STDOUT_1608=4	word	255
STDOUT_1609=11	say	154
STDOUT_1610=0	calm	255
STDOUT_1611=10	certain	255
STDOUT_1612=1	got	255
STDOUT_1613=10	initiative	255
STDOUT_1614=1	ceased	173
STDOUT_1615=0	brunswick	255
STDOUT_1616=2	trudeau	255
STDOUT_1617=0	nine	255
STDOUT_1618=2	board	255
STDOUT_1619=2	intense	255
STDOUT_1620=2	careful	255
STDOUT_1621=10	negotiation	255
STDOUT_1622=4	recall	231
STDOUT_1623=9	went	141
STDOUT_1624=1	series	173
STDOUT_1625=1	conferences	173
STDOUT_1626=4	ministers	255
STDOUT_1627=0	discuss	255
STDOUT_1628=3	quote	255
STDOUT_1629=7	matters	255
STDOUT_1630=5	directly	255
STDOUT_1631=4	affect	211
STDOUT_1632=3	...	255
STDOUT_1633=1	identification	255
STDOUT_1634=3	definition	168
STDOUT_1635=28	rights	93
STDOUT_1636=4	included	255
STDOUT_1637=1	suggests	255
STDOUT_1638=0	liberties	255
STDOUT_1639=0	purporting	255
STDOUT_1640=4	excellent	255
STDOUT_1641=1	properly	255
STDOUT_1642=1	belong	255
STDOUT_1643=2	lynch	105
STDOUT_1644=0	staunton	255
STDOUT_1645=1	happy	255
STDOUT_1646=3	close	255
STDOUT_1647=0	cover	255
STDOUT_1648=4	ground	255
STDOUT_1649=0	gerald	255
STDOUT_1650=2	j.	255
STDOUT_1651=2	comeau	255
STDOUT_1652=0	official	255
STDOUT_1653=1	department	255
STDOUT_1654=4	justice	255
STDOUT_1655=2	responded	255
STDOUT_1656=8	exclusive	167
STDOUT_1657=0	allocate	255
STDOUT_1658=1	entitlements	255
STDOUT_1659=0	whomever	255
STDOUT_1660=0	wished	255
STDOUT_1661=2	however	168
STDOUT_1662=6	suggested	255
STDOUT_1663=1	competent	173
STDOUT_1664=5	providing	255
STDOUT_1665=1	entitlement	255
STDOUT_1666=1	belongs	173
STDOUT_1667=2	becomes	255
STDOUT_1668=3	allocation	255
STDOUT_1669=9	never	255
STDOUT_1670=0	touch	255
STDOUT_1671=3	protection	255
STDOUT_1672=1	suggesting	255
STDOUT_1673=0	abdicate	255
STDOUT_1674=14	responsibility	123
STDOUT_1675=1	allocations	173
STDOUT_1676=5	fish	255
STDOUT_1677=4	direct	255
STDOUT_1678=0	front	255
STDOUT_1679=2	february	255
STDOUT_1680=1	sent	255
STDOUT_1681=0	tom	255
STDOUT_1682=2	molloy	168
STDOUT_1683=2	negotiator	255
STDOUT_1684=9	sense	151
STDOUT_1685=2	creates	255
STDOUT_1686=6	contrary	15
STDOUT_1687=0	magna	255
STDOUT_1688=0	carta	255
STDOUT_1689=0	1215	255
STDOUT_1690=1	establishes	255
STDOUT_1691=4	common	65
STDOUT_1692=18	law	89
STDOUT_1693=2	intended	168
STDOUT_1694=4	limit	199
STDOUT_1695=7	capacity	255
STDOUT_1696=1	owner	255
STDOUT_1697=0	seabed	255
STDOUT_1698=1	grant	255
STDOUT_1699=3	fishing	255
STDOUT_1700=7	recognized	255
STDOUT_1701=0	affirmed	255
STDOUT_1702=3	s.	255
STDOUT_1703=0	[	255
STDOUT_1704=0	]	255
STDOUT_1705=2	exist	255
STDOUT_1706=3	context	255
STDOUT_1707=0	tidal	255
STDOUT_1708=3	waters	255
STDOUT_1709=0	abrogated	255
STDOUT_1710=0	enactment	255
STDOUT_1711=0	elevation	255
STDOUT_1712=2	status	255
STDOUT_1713=6	surely	255
STDOUT_1714=0	extinguished	255
STDOUT_1715=0	harvest	255
STDOUT_1716=0	commercially	255
STDOUT_1717=0	existed	255
STDOUT_1718=8	clearly	255
STDOUT_1719=4	recognition	255
STDOUT_1720=0	interpreted	255
STDOUT_1721=0	extinguishing	255
STDOUT_1722=4	create	255
STDOUT_1723=1	locations	255
STDOUT_1724=2	gladstone	255
STDOUT_1725=0	illustrates	255
STDOUT_1726=7	property	255
STDOUT_1727=3	applies	255
STDOUT_1728=3	nass	211
STDOUT_1729=0	extinguish	255
