STDOUT_1=30
STDOUT_97=those 59totPr: 0.071768 : 0 8.7763e-05 4.0021e-05 0.00012253 0.0020784 0.0038907 0.016498 2.6078e-05 0.0031448 0.0084156 0.00024443 0.00051015 0.00093093 5.3778e-05 0.00023754 6.3633e-05 0.0020719 0.003768 0.00033581 0.0022071 0.0022361 0.013943 8.5593e-05 8.735e-06 0.0033878 0.00056731 2.3388e-05 0.00024547 0.005783 0.00076068
STDOUT_98=debate 58totPr: 0.066339 : 0 3.3321e-07 2.8759e-05 2.514e-06 5.3663e-06 4.066e-05 5.8219e-06 0.00041868 2.095e-06 5.3388e-06 0.002016 0.049351 1.3321e-07 2.6536e-07 1.1858e-07 1.0273e-05 0.00010549 1.6166e-06 1.2851e-05 2.2247e-07 5.2419e-07 0.00018353 1.1407e-06 3.619e-06 6.7448e-06 2.8727e-05 2.5982e-05 0.014047 1.2589e-06 3.3122e-05
STDOUT_99=such 57totPr: 0.066965 : 0 0.00034122 0.0063228 0.00095685 0.00050992 0.0039345 0.0012547 0.00035573 0.00031135 0.00048548 0.0014151 1.6441e-05 0.00018095 0.010948 0.00070044 0.0065007 0.00012592 0.0008326 0.0001697 3.4849e-05 0.0035428 0.00028679 0.0012347 7.267e-05 0.00011634 2.6792e-05 0.00067721 0.021959 0.00070708 0.0029443
STDOUT_100=his 56totPr: 0.05928 : 0 4.9823e-05 6.3884e-05 2.7913e-05 0.0002219 7.0826e-06 0.00015563 8.5265e-05 0.044443 0.00026768 5.5134e-05 0.00066395 1.1925e-05 0.00024654 0.00169 0.00084762 0.00022222 0.00017651 7.5607e-06 3.0397e-05 0.0012933 5.6189e-05 0.00010481 0.00046805 0.0014085 0.0018228 0.00072534 0.0039734 0.00012138 3.1694e-05
STDOUT_101=more 56totPr: 0.06819 : 0 0.0018948 0.0018421 0.0033234 6.9036e-05 0.00075781 0.00045862 0.007175 0.00015774 0.0010139 6.8796e-05 0.00028658 0.00030901 0.010487 0.012003 0.00016085 0.0021945 2.6412e-05 0.0035513 2.6884e-05 3.0551e-05 0.0014427 0.00069416 0.0016168 0.0033398 0.010353 0.00048006 0.0041175 5.4111e-05 0.00025396
STDOUT_102=into 55totPr: 0.067029 : 0 0.0010437 0.00022183 0.0097773 0.00029889 0.0011405 0.00019112 1.3655e-05 0.0056895 0.00054893 0.00098881 0.00010562 9.3596e-05 0.00057924 0.0028553 0.0032846 0.0002558 0.0069423 0.00016941 0.0022932 0.00011476 0.00030261 0.0071065 1.3218e-05 0.0083226 0.0044594 0.0012015 0.0056786 0.0003209 0.0030152
STDOUT_103=role 55totPr: 0.067335 : 0 0.0045514 1.7725e-05 0.00066786 2.3705e-05 0.0011286 1.8931e-05 0.0016218 1.4012e-06 0.00042907 0.0001213 0.0087516 0.0011045 0.00063035 1.1314e-05 0.0071532 0.0010256 0.001458 0.0036285 2.5964e-06 0.00054328 0.00031327 5.4695e-06 0.001433 0.002616 0.00092069 0.028925 3.196e-05 3.3994e-05 0.00016509
STDOUT_104=us 55totPr: 0.067189 : 0 0.0007276 2.3785e-05 0.006461 0.0054946 0.00050861 0.0031568 0.0016145 1.4172e-06 0.00020543 0.010077 0.0090916 0.00033639 2.1509e-05 5.4107e-05 0.00025821 0.00065281 8.592e-06 1.3324e-05 0.00043574 0.025306 0.00010975 0.00040263 0.00062383 3.5623e-06 0.0010966 0.0002168 2.2645e-05 0.00025318 1.0673e-05
STDOUT_105=act 54totPr: 0.065393 : 0 0.00019642 0.00028373 0.0026963 0.00069134 0.0014769 4.977e-05 0.023601 0.00015972 1.0756e-05 0.0002426 0.00045746 4.4955e-05 1.5649e-05 0.0089515 0.00011204 3.6206e-05 0.00024272 0.00044875 0.00017751 1.0809e-05 2.2331e-05 0.00019652 4.1986e-05 0.00036443 7.3336e-07 0.00089796 0.00088254 1.8998e-05 0.023062
STDOUT_106=c 53totPr: 0.064448 : 0 0.02118 4.1078e-07 0.00035538 7.2356e-05 0.0026028 1.9419e-05 0.0079628 0.0011023 2.1202e-05 0.00028178 0.013565 4.5914e-05 0.00056434 0.0019177 3.5818e-05 0.00011206 9.1569e-06 0.00018831 7.1465e-06 0.0029917 0.0020344 0.00037674 7.0611e-06 3.6767e-05 5.2378e-05 0.0085567 4.5205e-05 0.0002753 2.7654e-05
STDOUT_107=first 53totPr: 0.066659 : 0 0.00031294 9.8472e-06 0.014574 0.00021034 0.0007333 0.00013505 0.0075061 2.9346e-05 0.00037193 6.1095e-05 0.00072076 0.00019263 0.00013651 0.001777 0.001085 0.00042618 0.00021162 0.0001003 0.00073626 0.0017292 0.00070794 0.00015954 0.00060394 0.0024005 0.00029377 4.4987e-05 0.00019673 0.0039662 0.027226
STDOUT_108=house 53totPr: 0.065302 : 0 0.00073964 0.0014852 3.7987e-05 0.0011879 7.0271e-05 0.0046719 0.00050289 2.7839e-06 2.3729e-05 0.00082615 6.302e-05 0.00032558 0.00016066 5.2669e-05 0.0017858 0.00017367 0.00015194 0.0002119 2.1178e-05 0.024495 0.0046477 7.006e-05 6.655e-05 0.010475 0.00048201 0.0086302 0.0037156 0.00018863 3.6721e-05
STDOUT_109=people 53totPr: 0.069303 : 0 0.0013779 0.00055994 0.0025716 0.00056699 0.00024458 0.0031165 8.7247e-06 0.00041464 0.016561 0.00038617 7.8575e-06 0.010754 0.0031959 3.7388e-05 7.6394e-05 0.00033622 0.001859 0.000124 0.0009638 0.0009262 7.9616e-05 3.5492e-05 3.7262e-05 0.02206 0.00013861 0.00037307 0.00097668 0.0013815 0.00013206
STDOUT_110=believe 52totPr: 0.065718 : 0 0.0035628 0.00015532 0.00015382 0.0075112 0.0034956 0.00097223 0.0031898 0.0006517 0.0053106 0.00028397 0.00014861 0.01013 4.0956e-06 0.003947 0.0061364 0.0060692 0.0042625 0.00055074 0.0045936 0.00074212 3.7195e-06 0.00036525 0.0021429 5.7139e-05 0.00039834 2.1067e-05 0.00030199 0.00053315 2.3915e-05
STDOUT_111=new 52totPr: 0.062491 : 0 0.00011027 0.0024408 0.00033766 0.0095861 0.0019588 0.00089155 0.00024942 0.0037583 0.00015342 0.00092697 0.00025015 2.5682e-05 4.3533e-05 0.0057299 0.0069132 1.3971e-05 0.0093318 0.00036171 9.9789e-05 0.00028939 0.00021487 0.0057162 6.3157e-05 4.6467e-05 0.012682 4.4143e-05 2.1531e-05 0.00019759 3.1684e-05
STDOUT_112=so 52totPr: 0.063516 : 0 0.00067663 0.00020226 0.0025016 7.2913e-05 0.00053641 0.00084391 0.0025814 0.00067718 0.0072087 0.013654 0.0027693 0.0080694 0.00021572 0.0032935 1.5841e-05 0.00049272 1.559e-05 0.0022381 0.00053924 0.00011755 8.8933e-05 0.00057905 0.0069451 0.00026038 0.00051032 0.0042427 0.00073872 0.0034081 2.0383e-05
STDOUT_113=being 51totPr: 0.062857 : 0 0.00073874 0.0040017 0.0031874 0.00030224 0.0074077 0.0016287 0.0010309 0.00022193 0.0015658 7.0054e-05 3.3395e-05 0.0035429 0.00020071 4.5307e-05 2.9346e-05 0.00011974 6.0332e-05 3.9718e-05 0.016417 0.010486 0.00056734 0.00014994 0.00038576 0.0034933 0.0011139 0.0005997 0.0050901 0.00030961 1.7178e-05
STDOUT_114=does 51totPr: 0.063486 : 0 2.3816e-05 4.9067e-06 3.9855e-06 0.000459 7.7105e-05 0.00015261 0.00066804 0.0013864 0.00035241 0.013365 0.00065468 0.00032598 0.00011628 0.0044051 5.2039e-05 0.00014754 0.0015657 0.033206 3.7758e-06 0.00015719 4.1559e-06 2.892e-06 0.00024836 0.00011652 2.8978e-05 0.0055252 0.00028857 2.7046e-06 0.00014148
STDOUT_115=federal 51totPr: 0.064722 : 0 0.0056086 4.7168e-05 0.0020118 0.0012213 0.0055477 0.0020195 0.0011248 0.0019316 0.00061028 0.00042436 7.6242e-05 0.003631 9.5535e-05 0.0013681 0.0076018 0.014053 0.00053684 3.4138e-05 9.9152e-06 0.00027012 0.003319 0.00077033 0.0020125 0.0011893 0.00045383 0.0059282 0.00067862 0.00027095 0.0018754
STDOUT_116=gitxsan 51totPr: 0.061818 : 0 3.5946e-05 2.2449e-05 0.0011524 0.00080754 0.0012485 0.022654 0.0021728 1.8912e-06 0.0020054 1.1869e-05 1.264e-05 0.00023497 0.00038545 3.0779e-06 0.00036832 5.8298e-05 0.0044193 0.014511 0.00022419 0.00023973 0.00024989 6.9746e-06 4.7101e-05 0.00059705 0.00020443 5.2554e-05 2.5849e-06 0.0065478 0.0035393
STDOUT_117=out 51totPr: 0.062616 : 0 0.00041161 0.00044494 0.0028879 0.0038804 0.0022648 0.00070662 0.0095796 0.00063004 0.0020169 0.00064103 8.1557e-05 0.0098663 0.0001683 0.00061931 0.00098013 0.00015185 0.0055008 0.0021874 0.0015468 0.0021066 0.00045668 0.00029432 0.00012083 0.0015106 0.00017943 0.01075 3.1689e-05 0.00011007 0.0024892
STDOUT_118=power 51totPr: 0.06304 : 0 0.0001127 6.3635e-05 0.00014643 3.5876e-05 0.011429 1.9701e-05 0.005016 0.0012417 0.0038322 0.0046139 0.0014426 0.00028153 0.00062695 8.3987e-06 0.0026924 0.0025417 0.00038999 0.0050612 0.0017683 0.00019744 0.00011611 0.0020276 0.00079671 0.00074561 0.003469 0.01301 0.00010855 0.00062524 0.00061931
STDOUT_119=second 51totPr: 0.059397 : 0 1.3409e-06 8.7875e-05 4.3568e-07 1.6856e-06 0.00075499 5.1213e-08 0.00010858 1.0243e-07 3.4686e-06 2.1231e-06 0.056187 1.6815e-05 8.6589e-07 4.9958e-07 0.0010648 0.00035478 1.0364e-06 0.00065503 4.4542e-08 3.0188e-06 2.1585e-05 2.3258e-05 6.7793e-05 6.5957e-06 2.9853e-06 1.8228e-05 8.4309e-06 1.5704e-08 4.1458e-06
STDOUT_120=when 51totPr: 0.060039 : 0 0.0009895 5.8048e-06 0.00033176 0.00019457 0.0033104 0.0075159 0.00039286 4.216e-05 0.00012915 0.024682 0.0025871 0.0070761 0.0017912 0.00014137 0.00038864 0.00049078 0.00016757 0.00024189 0.0058427 1.0362e-05 0.00010402 8.4174e-05 4.5302e-05 0.0014068 7.572e-05 1.4713e-05 0.00011657 0.0018246 3.4704e-05
STDOUT_121=am 50totPr: 0.063229 : 0 2.6272e-05 2.0268e-06 0.0010979 2.6956e-05 0.0001051 0.003478 0.0019583 0.0005491 1.0752e-05 0.00043326 0.00061515 3.5008e-05 9.03e-05 0.00026433 0.0001177 0.00014094 0.00072957 0.00030027 5.4981e-05 2.6265e-06 0.00038336 2.6657e-05 0.027905 0.010861 0.0054222 0.0035685 0.0034834 0.0014246 0.00011643
STDOUT_122=treaty 50totPr: 0.059626 : 0 6.8772e-06 0.00062758 0.00013995 2.8565e-05 0.0058359 0.00064292 0.0015043 0.00053323 0.0001064 5.7147e-06 0.00010626 0.012601 0.00033761 4.9015e-05 9.62e-05 0.00079719 5.8361e-06 3.1916e-06 0.0016539 0.0061351 1.4094e-05 0.00023258 0.0028838 0.0019428 1.3638e-06 0.0014477 0.020576 0.0001657 0.0011453
STDOUT_123=because 49totPr: 0.06115 : 0 0.00025082 0.0024017 0.0095836 5.9174e-06 4.4002e-05 0.00038709 0.0088813 1.6066e-05 0.0001954 8.8933e-06 0.0028872 0.00091946 0.00060456 4.3933e-05 0.0019313 0.00037597 6.5212e-05 0.0067019 4.6618e-05 0.0050276 0.0012618 1.1448e-05 0.0033033 0.0055391 0.00098289 0.0041206 0.00023654 0.0034317 0.001884
STDOUT_124=law 49totPr: 0.057907 : 0 0.000126 5.2156e-05 0.00019199 7.5241e-05 0.0028478 0.00071776 6.067e-05 8.2611e-06 0.00015779 0.00013165 0.0009865 7.5675e-05 0.0011283 0.0066395 0.0014341 0.00050966 0.0051748 0.01116 0.00026561 6.5022e-05 0.00014466 0.020864 3.2384e-06 0.0017528 6.8554e-06 4.6491e-05 0.0016863 0.0013471 0.00024671
STDOUT_125=did 47totPr: 0.057646 : 0 0.00024279 4.981e-05 0.0010285 2.7446e-05 0.0042027 0.00034164 0.0018153 0.00025119 0.0013533 5.3893e-05 0.00057482 0.022953 0.00011888 2.1271e-05 8.099e-05 0.0012175 2.0702e-05 1.4243e-05 0.00023239 0.00032995 2.1371e-05 0.00065372 0.0064096 0.00029967 2.4119e-05 0.012213 0.0019572 0.0010763 6.0541e-05
STDOUT_126=may 47totPr: 0.058364 : 0 0.0012557 0.0014893 0.011574 0.00083858 0.00048931 0.013163 0.0023793 0.0010417 0.0016719 7.5416e-05 0.00013236 7.0779e-05 0.00069083 0.0020918 0.0056215 0.00051195 0.00039947 0.0024164 0.0046601 1.321e-05 0.00016316 0.0005368 0.0030638 0.00012195 6.8041e-05 0.00043622 0.00016416 0.001294 0.00193
STDOUT_127=right 47totPr: 0.056653 : 0 2.0808e-05 1.6457e-05 7.6607e-06 0.00045219 0.0016691 0.0071297 0.0023824 4.3911e-05 0.0003207 1.161e-05 0.00030115 0.0078904 6.1222e-06 0.00055186 0.0058849 0.0003141 0.00054796 0.0024331 0.00044274 0.008612 0.00010415 4.7008e-05 1.3842e-05 0.00064647 0.00050398 0.0017423 0.014147 0.00033609 7.2785e-05
STDOUT_128=then 47totPr: 0.056139 : 0 2.8857e-05 9.7215e-05 0.00013897 0.00029538 0.00090415 0.0004509 0.0020145 1.8513e-06 0.00026502 0.0015612 0.0028663 0.0048166 0.00012379 0.0017123 9.317e-05 0.0012955 1.9629e-05 8.1638e-06 0.017353 0.0024848 3.6554e-05 0.00011124 4.0445e-05 0.0023918 8.9184e-05 0.011128 0.000254 0.0055485 8.2471e-06
STDOUT_129=very 47totPr: 0.057205 : 0 7.5616e-05 6.5823e-05 0.00016179 0.00044242 6.6295e-05 0.010243 0.00081133 6.3487e-05 0.0015322 0.00098351 0.00028545 9.3385e-06 0.00020328 0.00026614 0.00013638 0.0030798 0.00012788 8.3943e-05 0.026307 0.00046965 7.2373e-05 0.0004165 9.8751e-05 0.0056757 3.9217e-05 7.417e-05 0.0022514 0.0012587 0.0019034
STDOUT_130=about 46totPr: 0.058521 : 0 0.00031653 0.0025428 0.001785 6.3032e-05 2.1139e-05 0.00040334 0.0009779 8.4071e-05 8.1511e-05 0.00014736 6.7363e-05 4.1257e-05 0.00038614 0.00097421 0.00042524 5.8839e-05 0.0017334 6.4151e-06 0.00028003 0.00057212 0.013665 8.6052e-06 0.029125 8.5311e-05 0.0042319 7.9279e-05 1.0496e-06 4.2081e-05 0.00031502
STDOUT_131=could 46totPr: 0.056578 : 0 7.0787e-05 0.00012044 5.8937e-05 0.00011466 0.00030728 0.0038245 0.0017116 0.0087105 0.0075289 0.00084142 0.0010122 0.0032373 0.0018205 0.00018719 0.0021291 0.00072718 8.0555e-05 0.0045085 0.0010651 0.0049814 8.7089e-05 1.9469e-05 0.0038016 0.0007046 0.0060517 0.0026183 0.00019662 4.8485e-05 1.2274e-05
STDOUT_132=land 46totPr: 0.055071 : 0 0.00039844 0.00023152 8.4116e-06 0.0013802 0.0037055 0.0030959 0.0014282 7.9139e-05 0.00036276 4.7196e-05 2.7292e-06 0.0021429 0.002344 0.023952 0.0020109 0.00021246 0.0009468 5.3229e-06 0.008832 0.00029283 8.9728e-06 2.8075e-06 0.00061004 0.00065699 2.5134e-06 5.4308e-06 0.0022504 2.8544e-05 2.5695e-05
STDOUT_133=reading 46totPr: 0.05327 : 0 5.7473e-09 2.4464e-07 4.6077e-08 8.5744e-09 0.00014549 5.057e-09 0.0018094 1.2731e-08 8.7558e-08 3.4021e-06 0.051005 3.283e-07 3.3663e-06 1.67e-07 5.8527e-07 2.8011e-05 1.3983e-07 2.8376e-05 1.8183e-08 4.2356e-09 1.7801e-06 1.2898e-07 1.1117e-05 5.0378e-08 5.4704e-05 7.4928e-07 1.265e-06 5.3816e-09 0.0001752
STDOUT_134=had 45totPr: 0.052279 : 0 2.2288e-05 0.00025369 0.0031302 1.7593e-05 9.4925e-06 0.00095721 2.6313e-05 0.00031048 0.0020695 2.5817e-05 0.019947 1.8807e-05 0.00016519 1.7976e-05 8.47e-05 0.0024646 1.1396e-05 0.0011871 0.00055596 1.2122e-05 4.9257e-05 0.00010192 1.4773e-05 0.00019674 0.00043447 0.00069394 0.00017317 0.017318 0.0020095
STDOUT_135=negotiations 45totPr: 0.056947 : 0 0.0015854 0.00023361 0.0029851 0.001126 0.0092418 0.011429 0.00023256 0.00017336 0.00010356 2.3251e-05 1.8339e-05 0.00043967 2.9683e-05 0.0015928 0.0011515 0.0011907 0.0023889 0.00040215 0.00077946 0.00030816 3.0224e-06 9.5805e-05 0.00016827 0.020158 0.00042728 0.00051681 8.5134e-05 3.9204e-05 1.8042e-05
STDOUT_136=now 45totPr: 0.055436 : 0 0.010312 0.0015443 0.0043755 4.7883e-06 1.9812e-05 0.00015349 2.71e-05 0.0010305 0.0016792 4.6912e-05 0.01272 7.8301e-05 7.3239e-05 0.0007589 0.002065 0.00036344 0.0020532 2.8434e-05 0.00047148 0.0023637 0.00033956 0.0023726 1.387e-05 0.0079966 0.00014506 0.00020737 8.021e-05 0.0040237 8.7011e-05
STDOUT_137=opinion 44totPr: 0.05274 : 0 0.00044515 1.132e-05 0.00010465 0.00058852 6.3965e-06 0.007477 0.013746 2.8669e-06 0.0031969 0.0076334 0.00010151 9.1124e-07 0.0089379 0.00026948 0.00029073 0.0015821 1.3023e-05 0.0026242 0.00019618 2.121e-05 2.4257e-06 2.2472e-05 0.00022521 7.2606e-05 0.0024652 0.0026247 2.4739e-05 5.1838e-05 9.2751e-07
STDOUT_138=public 43totPr: 0.052396 : 0 0.00066285 0.00080891 8.7744e-05 5.9516e-06 0.0026895 1.5322e-06 1.6515e-05 0.00035922 0.0030311 0.0069685 1.298e-05 5.7599e-05 0.0018006 0.00085742 0.00086632 3.8805e-05 0.0056632 0.00019087 0.0073944 0.00050994 0.00049605 4.1887e-05 9.2869e-05 0.007859 9.1753e-05 2.3385e-06 0.011503 5.1457e-05 0.00023361
STDOUT_139=said 43totPr: 0.052046 : 0 8.5308e-05 3.1069e-05 0.0011744 0.0093868 0.00313 0.0010013 0.00021259 0.0020592 0.0013594 8.2871e-06 0.0030142 0.018134 2.0975e-05 0.00023967 1.4838e-05 6.365e-05 8.7122e-05 0.00022521 0.0052577 2.7629e-05 4.7027e-05 0.00045174 5.8634e-06 2.3864e-05 0.0049197 0.00052237 1.1292e-05 4.9897e-05 0.00048131
STDOUT_140=; 42totPr: 0.050792 : 0 0.0052691 7.8125e-05 0.0006506 0.012844 0.0003364 0.0039085 2.9403e-05 4.876e-05 0.0010802 0.00010937 0.0027968 0.00043101 0.00016266 0.0068348 0.0030068 7.4231e-05 0.001285 0.00083403 0.0004942 0.00010514 0.0069944 0.00016365 0.0013203 0.00017734 0.0001081 0.00022008 0.00058789 0.00014445 0.00069703
STDOUT_141=two 42totPr: 0.053719 : 0 0.0037435 2.4411e-05 6.1076e-05 0.00011059 0.00032357 0.00047563 6.4484e-05 0.00011971 0.0070438 0.00041407 0.00010335 3.9702e-05 0.00062083 0.00025349 0.00022405 0.00041693 0.0062426 0.0071786 0.0024971 2.9001e-05 0.0019756 0.0059871 0.011318 0.0011438 1.7039e-06 0.0026558 2.1161e-06 0.0006385 1.0119e-05
STDOUT_142=( 41totPr: 0.054808 : 0 1.3436e-06 8.2901e-05 8.7199e-07 1.8547e-10 5.8944e-06 3.2655e-06 1.5629e-07 4.4776e-05 2.4263e-06 2.2918e-08 1.5035e-06 3.664e-07 7.9057e-08 2.5549e-09 4.0266e-07 2.7591e-07 1.1143e-08 0.054046 4.9642e-07 3.2178e-09 1.4745e-06 8.7298e-08 0.00050788 6.9962e-08 1.7464e-07 9.8123e-07 8.8874e-08 1.7528e-09 0.00010668
STDOUT_143=) 41totPr: 0.05483 : 0 1.1281e-06 4.4722e-05 6.923e-08 9.1774e-11 8.1063e-07 2.0622e-06 7.6554e-08 6.7909e-06 1.5674e-06 4.9856e-09 1.0972e-07 2.9319e-07 7.3571e-08 6.7783e-10 1.3314e-07 7.4799e-09 3.6486e-09 0.053289 2.3746e-07 6.67e-10 2.4437e-08 5.9463e-08 0.0014728 4.5355e-08 5.5523e-09 6.1758e-07 2.5083e-07 2.7137e-09 9.4971e-06
STDOUT_144=under 41totPr: 0.049072 : 0 0.00017231 0.0023168 0.0011557 0.00034686 0.0018085 3.3545e-05 0.00048868 0.0075258 0.0017449 0.0021418 0.00068 1.5409e-05 0.00026259 0.0018278 0.0024591 6.0133e-06 0.0010234 0.0011926 0.0043542 0.00073971 8.9791e-05 0.0021374 2.5402e-05 0.0016315 2.7525e-05 0.0011365 0.00063516 8.219e-06 0.013085
STDOUT_145=made 40totPr: 0.048937 : 0 3.2644e-05 0.00055866 0.000375 0.0013985 0.00015779 0.0008974 5.7751e-05 0.0076758 0.0035442 0.00013511 0.00026768 0.0017094 0.00016195 0.00065442 0.0022626 0.010919 0.00034688 0.00089472 0.0033296 0.00018339 0.00099378 0.00039789 0.00019573 0.0041061 0.0030845 0.0005629 8.9748e-05 0.0038887 5.4958e-05
STDOUT_146=make 40totPr: 0.048918 : 0 7.7466e-06 8.0915e-05 0.0022915 0.00088925 0.001064 9.0913e-05 0.00038281 0.0037178 4.3277e-05 0.0009934 0.00049308 0.0064847 5.5563e-06 0.004985 0.00023611 0.010795 0.0025535 0.001225 5.9569e-05 0.0018753 1.2828e-05 4.2201e-05 0.00028146 4.0443e-05 0.00025277 0.0055541 0.0027678 0.00011561 0.0015764
STDOUT_147=many 40totPr: 0.051876 : 0 0.0023438 3.2018e-05 0.00012912 1.5175e-05 0.0018185 3.3305e-06 0.00027203 0.00074828 1.7866e-06 7.4281e-05 1.858e-05 8.4861e-06 0.00014588 0.00026137 0.00066144 0.0018966 0.0072104 3.3211e-07 0.0010511 0.00027519 0.00016032 0.00013904 0.025855 0.00045124 0.0074854 5.1624e-06 4.1974e-05 0.00075443 1.5863e-05
STDOUT_148=political 40totPr: 0.04775 : 0 7.4633e-05 0.00042935 0.0015209 0.0095359 2.3057e-05 0.00027876 8.4011e-05 0.0019966 5.4865e-05 0.0006371 0.0045351 9.9357e-05 2.5165e-05 3.7817e-06 0.00011579 0.0025842 4.3446e-05 2.8212e-05 8.5669e-05 0.00048259 0.00049158 0.0025994 0.0042446 0.00019397 0.00039665 0.003071 0.00010862 0.0021829 0.011822
STDOUT_149=china 39totPr: 0.047886 : 0 5.4428e-05 0.0009816 0.0001485 3.0245e-05 0.00039936 2.6378e-05 1.1929e-06 0.014838 0.018367 7.8542e-06 0.0011601 0.005509 0.0013436 1.1504e-05 3.648e-06 0.00032415 0.00045979 1.4827e-06 0.0019792 6.7439e-05 0.001605 9.9364e-05 1.0921e-05 0.00012712 6.4839e-07 1.5153e-05 2.2413e-07 4.6099e-05 0.00026694
STDOUT_150=constitution 39totPr: 0.045114 : 0 0.00012878 2.0023e-05 0.0001201 0.00036119 8.5612e-05 1.131e-06 0.0049049 1.3898e-05 0.00026859 0.00032872 6.5775e-07 1.2113e-07 8.7174e-06 0.006651 0.00037729 0.00083318 0.00011309 0.00090303 0.001261 0.00017641 6.0882e-08 0.00014719 0.00010757 0.00012652 2.5812e-05 0.014218 0.013233 9.5968e-06 0.00068909
STDOUT_151=up 39totPr: 0.046084 : 0 0.00016774 0.00055498 0.0014357 0.015491 0.0018078 0.0068902 0.0025264 5.3503e-05 0.00032469 3.5726e-06 2.1324e-05 1.0493e-06 5.5008e-06 0.00041064 3.637e-05 0.0025713 4.3204e-05 0.00043115 2.8349e-05 0.00034787 2.5519e-05 0.0011349 0.00022873 0.00062316 0.0074474 7.4784e-05 6.7251e-06 0.0033884 1.6483e-06
STDOUT_152=way 39totPr: 0.04879 : 0 9.5555e-05 7.6762e-06 0.00061331 0.00026836 0.0060582 0.00011186 0.0020879 5.699e-06 3.9531e-05 0.00029551 0.00082697 0.029353 1.2334e-05 5.9159e-06 0.00084693 1.3146e-06 0.005369 0.0011994 0.0006152 8.4272e-05 8.9858e-06 9.7169e-05 3.3153e-05 0.00016602 0.00031491 0.00021766 4.1632e-05 4.9135e-06 7.8101e-06
STDOUT_153=cihr 38totPr: 0.04699 : 0 0.00014531 2.389e-05 2.2929e-05 0.00037791 0.00010474 4.4666e-05 4.0623e-06 2.3541e-06 1.5394e-05 0.00044141 6.93e-05 0.0020859 0.00038884 0.00095135 0.0061635 4.4092e-05 0.0030637 4.255e-07 7.9822e-05 0.018291 0.00024519 1.9236e-05 2.5908e-05 1.1651e-06 0.000821 0.00025503 0.010505 0.0001201 0.0026776
STDOUT_154=good 38totPr: 0.042992 : 0 7.7823e-05 0.00017847 0.0012683 1.0692e-05 4.2713e-06 0.014352 0.00044616 3.9119e-05 9.7428e-06 1.0288e-06 0.00058492 4.7419e-05 3.6588e-07 0.00068111 2.1483e-05 0.00023103 0.0026738 4.984e-05 7.0034e-05 0.0010945 1.2139e-06 3.8073e-06 0.00071454 0.00069428 3.8826e-05 0.00059621 1.9073e-06 0.018944 0.00015425
STDOUT_155=claims 37totPr: 0.044943 : 0 0.00029165 0.00010924 0.00019843 0.0074209 0.001695 0.00042136 0.0014008 2.3269e-06 8.9566e-05 4.7128e-06 3.5133e-06 5.5869e-05 0.00017563 0.016287 0.0014986 0.0016624 0.0036568 0.00034563 0.00032988 6.9396e-05 0.00012407 0.0012825 1.6163e-05 0.0070149 1.7307e-06 1.9927e-06 1.1063e-05 9.638e-05 0.00067484
STDOUT_156=constitutional 37totPr: 0.046799 : 0 0.00017521 4.8534e-07 3.4261e-05 1.2028e-05 0.013394 6.3966e-05 0.00015588 9.6505e-06 8.1771e-05 0.0058622 0.00019417 0.00010563 0.0017306 2.7809e-05 0.0007975 0.00035664 0.0013931 0.0093665 0.00016904 4.8941e-05 4.368e-05 2.2262e-05 1.7066e-05 0.0022507 0.0079101 0.0012883 0.00099307 0.00011717 0.00017758
STDOUT_157=fact 37totPr: 0.044798 : 0 6.2743e-05 0.00081285 0.0022184 0.00055718 0.0009708 6.1895e-05 3.2493e-06 2.7509e-05 0.0036357 2.3244e-05 0.00046055 0.0063794 0.00026047 6.5788e-06 0.00047306 0.00022378 0.00086136 0.0014191 0.00024321 0.00021975 0.0030413 0.00033948 0.0018652 0.00015436 0.00035043 0.011846 0.0070149 0.0012524 1.3154e-05
STDOUT_158=well 37totPr: 0.044099 : 0 0.00075998 4.9392e-05 0.00034409 0.00016247 0.00031401 0.0045803 0.00013618 0.0043157 0.0040452 0.015913 3.6355e-05 4.0322e-06 0.00015124 0.00039715 0.0033092 3.8832e-07 3.4601e-05 1.0382e-06 0.0065812 0.002237 0.00038626 7.037e-05 3.8196e-05 1.5504e-05 5.8086e-07 2.5987e-05 3.8487e-05 6.67e-05 8.445e-05
STDOUT_159=kinsella 36totPr: 0.048146 : 0 5.2718e-08 3.6981e-08 4.0378e-10 0.00013529 4.9587e-07 2.9189e-05 3.6193e-09 1.4088e-07 0.00013478 4.0399e-09 7.4018e-07 4.5997e-08 1.3223e-11 5.5037e-11 1.7794e-07 1.5764e-08 2.1923e-10 0.047445 2.0346e-07 3.9942e-10 2.4415e-08 1.6249e-10 0.00039444 2.3103e-08 6.6843e-09 1.1787e-09 5.3803e-06 8.6757e-13 5.5358e-07
STDOUT_160=speaker 36totPr: 0.045292 : 0 4.8835e-10 3.236e-06 1.9153e-13 2.9124e-13 2.2317e-15 6.6273e-12 5.1558e-15 8.9072e-12 4.1e-12 5.5473e-10 1.1911e-12 1.5864e-10 7.4479e-12 7.6985e-11 4.9112e-13 1.6957e-06 1.9969e-10 9.8463e-17 5.3227e-09 7.768e-13 4.8253e-14 1.4961e-10 2.3078e-11 2.5736e-12 3.6031e-09 1.4613e-12 4.5074e-15 1.5863e-11 0.045287
