STDOUT_624=-4.44426	chiang	-0.105861
STDOUT_625=-4.44426	kai	-0.105861
STDOUT_626=-4.44426	shek
STDOUT_627=-4.44426	followers	-0.105861
STDOUT_628=-4.44426	fled
STDOUT_629=-3.44426	once	-0.278765
STDOUT_630=-3.74529	led	-0.151289
STDOUT_631=-4.14323	controlled	-0.105861
STDOUT_632=-3.12204	power	-0.230101
STDOUT_633=-4.44426	heavy	-0.105861
STDOUT_634=-3.59917	hand	-0.101818
STDOUT_635=-4.44426	elections	-0.105861
STDOUT_636=-4.14323	behalf
STDOUT_637=-3.54117	mr.	-0.13051
STDOUT_638=-4.44426	chen	-0.105861
STDOUT_639=-4.44426	luck
STDOUT_640=-4.44426	pierre	-0.105861
STDOUT_641=-4.44426	claude	-0.105861
STDOUT_642=-3.96714	nolin	-0.0755246
STDOUT_643=-4.44426	honour
STDOUT_644=-3.66611	present
STDOUT_645=-3.74529	notwithstanding	-0.125002
STDOUT_646=-4.44426	procedural	-0.105861
STDOUT_647=-4.44426	guidelines	-0.105861
STDOUT_648=-3.33032	financial	-0.140103
STDOUT_649=-4.44426	operations
STDOUT_650=-3.74529	committees	-0.137392
STDOUT_651=-3.49002	your	-0.0721127
STDOUT_652=-4.44426	recommends	-0.105861
STDOUT_653=-4.14323	released	-0.105861
STDOUT_654=-3.96714	fiscal	-0.18445
STDOUT_655=-4.14323	2001	-0.105861
STDOUT_656=-3.8422	interim	-0.105861
STDOUT_657=-3.40287	funding	-0.118355
STDOUT_658=-2.9002	aboriginal	-0.292702
STDOUT_659=-3.59917	peoples
STDOUT_660=-3.02929	legislation	-0.202535
STDOUT_661=-3.26817	$	-0.0768534
STDOUT_662=-4.44426	3,167	-0.105861
STDOUT_663=-4.44426	forestry	-0.105861
STDOUT_664=-3.8422	special	-0.105861
STDOUT_665=-3.40287	study	-0.0897506
STDOUT_666=-4.44426	19,535	-0.105861
STDOUT_667=-4.44426	banking	-0.105861
STDOUT_668=-3.66611	&	-0.105861
STDOUT_669=-4.44426	commerce	-0.105861
STDOUT_670=-4.44426	55,080	-0.105861
STDOUT_671=-4.44426	80,564	-0.105861
STDOUT_672=-3.66611	energy	-0.159809
STDOUT_673=-4.14323	natural	-0.229812
STDOUT_674=-3.33032	resources	-0.102511
STDOUT_675=-4.44426	8,000	-0.105861
STDOUT_676=-4.44426	87,307	-0.105861
STDOUT_677=-4.44426	54,283	-0.105861
STDOUT_678=-4.44426	3,333	-0.105861
STDOUT_679=-3.36508	legal	-0.093755
STDOUT_680=-3.10184	constitutional	-0.145775
STDOUT_681=-3.66611	affairs	-0.0135459
STDOUT_682=-4.44426	9,717	-0.105861
STDOUT_683=-4.14323	finance	-0.138979
STDOUT_684=-4.44426	5,667	-0.105861
STDOUT_685=-4.44426	privileges
STDOUT_686=-3.59917	rules	-0.0997127
STDOUT_687=-3.96714	science	-0.0241294
STDOUT_688=-3.96714	technology	-0.0324316
STDOUT_689=-4.44426	4,500	-0.105861
STDOUT_690=-3.66611	life
STDOUT_691=-4.44426	death	-0.105861
STDOUT_692=-4.44426	2,630	-0.105861
STDOUT_693=-4.44426	13,667	-0.105861
STDOUT_694=-3.8422	transport	-0.0767895
STDOUT_695=-4.14323	communication	-0.105861
STDOUT_696=-4.44426	17,133	-0.105861
STDOUT_697=-4.44426	60,050	-0.105861
STDOUT_698=-4.44426	library
STDOUT_699=-3.66611	joint	-0.137818
STDOUT_700=-3.66611	share	-0.252169
STDOUT_701=-4.44426	833	-0.105861
STDOUT_702=-4.14323	respectfully	-0.105861
STDOUT_703=-3.74529	submitted	-0.0190438
STDOUT_704=-3.59917	shall	-0.0227529
STDOUT_705=-3.8422	consideration	-0.0493297
STDOUT_706=-2.8422	senator	-0.279496
STDOUT_707=-3.96714	placed
STDOUT_708=-3.8422	next
STDOUT_709=-4.44426	céline	-0.105861
STDOUT_710=-4.44426	hervieux	-0.105861
STDOUT_711=-4.44426	payette	-0.105861
STDOUT_712=-3.96714	relating	-0.28175
STDOUT_713=-3.18899	section	-0.414249
STDOUT_714=-3.66611	fishery	-0.0280434
STDOUT_715=-4.14323	1989
STDOUT_716=-4.14323	enacted	-0.049391
STDOUT_717=-4.44426	sor	-0.105861
STDOUT_718=-3.8422	/	-0.163429
STDOUT_719=-4.44426	89	-0.105861
STDOUT_720=-4.44426	93
STDOUT_721=-3.40287	raised	-0.0720869
STDOUT_722=-3.74529	march	-0.24385
STDOUT_723=-3.96714	21	-0.129335
STDOUT_724=-4.14323	stratton	-0.0492989
STDOUT_725=-4.14323	regarding	-0.062703
STDOUT_726=-3.59917	problems	-0.0366676
STDOUT_727=-4.14323	atkins	-0.0637687
STDOUT_728=-3.8422	requirements	-0.0191118
STDOUT_729=-4.14323	22	-0.229812
STDOUT_730=-3.96714	andreychuk	-0.0305311
STDOUT_731=-4.14323	23	-0.0497111
STDOUT_732=-4.44426	forrestall
STDOUT_733=-3.59917	sea	-0.277885
STDOUT_734=-4.14323	king	-0.076876
STDOUT_735=-4.44426	helicopters
STDOUT_736=-3.40287	level	-0.173203
STDOUT_737=-4.44426	flight	-0.105861
STDOUT_738=-3.66611	training	-0.101518
STDOUT_739=-4.44426	pilots
STDOUT_740=-4.44426	terry	-0.105861
STDOUT_741=-3.66611	number	-0.161012
STDOUT_742=-3.49002	changes	-0.149965
STDOUT_743=-3.59917	existing	-0.103156
STDOUT_744=-3.8422	safety	-0.076864
STDOUT_745=-4.14323	net	-0.105861
STDOUT_746=-3.8422	farmers	-0.192387
STDOUT_747=-4.14323	unable	-0.229813
STDOUT_748=-4.44426	seed	-0.105861
STDOUT_749=-3.59917	due	-0.228049
STDOUT_750=-4.44426	wet	-0.105861
STDOUT_751=-4.44426	weather	-0.0497073
STDOUT_752=-3.96714	conditions	-0.0496918
STDOUT_753=-3.44426	last	-0.115872
STDOUT_754=-4.44426	partnership	-0.105861
STDOUT_755=-3.8422	announced	-0.098976
STDOUT_756=-3.40287	50	-0.344438
STDOUT_757=-3.08254	per	-0.763673
STDOUT_758=-4.44426	acre	-0.105861
STDOUT_759=-3.96714	benefit
STDOUT_760=-2.9529	those	-0.150621
STDOUT_761=-4.44426	unseeded	-0.105861
STDOUT_762=-4.44426	acres
STDOUT_763=-3.96714	offer	-0.0323215
STDOUT_764=-3.8422	open	-0.0602556
STDOUT_765=-4.14323	extended	-0.0497035
STDOUT_766=-4.44426	seeding	-0.105861
STDOUT_767=-4.44426	deadlines	-0.105861
STDOUT_768=-4.44426	crop	-0.105861
STDOUT_769=-3.8422	insurance	-0.0994895
STDOUT_770=-4.44426	agricultural	-0.105861
STDOUT_771=-3.59917	income	-0.0911169
STDOUT_772=-4.14323	disaster	-0.0497092
STDOUT_773=-3.96714	aida	-0.0675922
STDOUT_774=-3.49002	program	-0.069058
STDOUT_775=-3.74529	allow	-0.0686028
STDOUT_776=-3.74529	get	-0.0878868
STDOUT_777=-3.74529	1999	-0.101182
STDOUT_778=-3.8422	benefits	-0.0241294
STDOUT_779=-3.66611	earlier	-0.184449
STDOUT_780=-3.96714	adjusted	-0.0324967
STDOUT_781=-4.44426	stabilization	-0.105861
STDOUT_782=-3.74529	account	-0.0859153
STDOUT_783=-4.44426	nisa	-0.105861
STDOUT_784=-3.96714	permit	-0.0676259
STDOUT_785=-3.96714	easier	-0.0675803
STDOUT_786=-3.96714	designed	-0.229813
STDOUT_787=-3.36508	provide	-0.0684523
STDOUT_788=-3.74529	suffer	-0.327574
STDOUT_789=-3.8422	severe	-0.105861
STDOUT_790=-4.44426	drops	-0.105861
STDOUT_791=-4.44426	regardless
STDOUT_792=-4.44426	circumstance
STDOUT_793=-3.59917	include	-0.113445
STDOUT_794=-4.44426	projected	-0.105861
STDOUT_795=-4.14323	dfaa	-0.105861
STDOUT_796=-4.44426	expenditures	-0.105861
STDOUT_797=-4.14323	estimated	-0.0495268
STDOUT_798=-4.44426	2.5	-0.105861
STDOUT_799=-3.74529	million	-0.101172
STDOUT_800=-3.26817	federal	-0.090561
STDOUT_801=-3.36508	1	-0.19837
STDOUT_802=-4.44426	losses	-0.105861
STDOUT_803=-3.66611	sector	-0.0421679
STDOUT_804=-3.96714	eligible	-0.18445
STDOUT_805=-3.96714	cost	-0.0673094
STDOUT_806=-4.44426	sharing	-0.105861
STDOUT_807=-3.02929	under	-0.272431
STDOUT_808=-3.06405	being	-0.0449967
STDOUT_809=-3.66611	dealt	-0.58278
STDOUT_810=-4.44426	norman	-0.105861
STDOUT_811=-4.44426	k.	-0.105861
STDOUT_812=-3.02929	does	-0.356299
STDOUT_813=-3.96714	employment	-0.0675904
STDOUT_814=-4.44426	governs	-0.105861
STDOUT_815=-4.14323	hiring	-0.105861
STDOUT_816=-3.40287	much	-0.156319
STDOUT_817=-3.8422	allows	-0.230665
STDOUT_818=-3.66611	commission	-0.0670642
STDOUT_819=-3.18899	role	-0.17449
STDOUT_820=-4.44426	agent
STDOUT_821=-3.96714	establish	-0.015941
STDOUT_822=-4.14323	geographic	-0.0497111
STDOUT_823=-4.44426	organizational
STDOUT_824=-4.44426	occupational	-0.105861
STDOUT_825=-4.44426	criteria	-0.105861
STDOUT_826=-4.44426	prospective	-0.105861
STDOUT_827=-3.54117	candidates	-0.0869707
STDOUT_828=-2.91278	must	-0.244246
STDOUT_829=-3.8422	order	-0.015941
STDOUT_830=-4.14323	appointment	-0.0496523
STDOUT_831=-3.96714	often	-0.0675804
STDOUT_832=-3.96714	requires	-0.138714
STDOUT_833=-3.74529	potential	-0.101054
STDOUT_834=-4.44426	residents
STDOUT_835=-4.14323	absolute	-0.0676246
STDOUT_836=-4.44426	inflexible	-0.105861
STDOUT_837=-3.54117	practice	-0.0838204
STDOUT_838=-3.74529	apply	-0.166466
STDOUT_839=-4.44426	competitions	-0.105861
STDOUT_840=-4.44426	opened
STDOUT_841=-3.96714	outside	-0.138269
STDOUT_842=-4.44426	temporary	-0.105861
STDOUT_843=-4.44426	permanent
STDOUT_844=-4.44426	residence	-0.105861
STDOUT_845=-3.49002	area	-0.161624
STDOUT_846=-3.96714	selection	-0.0675853
STDOUT_847=-3.26817	position	-0.196682
STDOUT_848=-4.14323	advantages	-0.0496693
STDOUT_849=-4.14323	flood	-0.229813
STDOUT_850=-3.66611	control	-0.0686073
STDOUT_851=-3.74529	generation	-0.20203
STDOUT_852=-4.44426	inland	-0.105861
STDOUT_853=-3.96714	shipping	-0.0675694
STDOUT_854=-4.44426	disadvantages	-0.105861
STDOUT_855=-3.14323	issues	-0.183943
STDOUT_856=-2.92575	human	-0.603926
STDOUT_857=-4.44426	displacement	-0.105861
STDOUT_858=-4.14323	undertaking	-0.0497035
STDOUT_859=-4.44426	weighed	-0.105861
STDOUT_860=-4.14323	carefully	-0.105861
STDOUT_861=-3.96714	chinese	-0.0392915
STDOUT_862=-3.10184	after	-0.197017
STDOUT_863=-4.14323	considerable	-0.105861
STDOUT_864=-3.59917	studies	-0.151771
STDOUT_865=-3.54117	analysis	-0.210118
STDOUT_866=-3.74529	deliberations
STDOUT_867=-3.66611	concluded	-0.0135609
STDOUT_868=-4.44426	imperative
STDOUT_869=-3.96714	transportation	-0.10586
STDOUT_870=-4.44426	outweigh	-0.105861
STDOUT_871=-2.83148	any	-0.0501335
STDOUT_872=-4.14323	negative	-0.105861
STDOUT_873=-3.44426	impact	-0.255074
STDOUT_874=-3.66611	proceeding	-0.188497
STDOUT_875=-3.24014	need	-0.271368
STDOUT_876=-4.14323	mitigate	-0.105861
STDOUT_877=-4.14323	annual	-0.105861
STDOUT_878=-4.44426	floods	-0.105861
STDOUT_879=-3.96714	caused	-0.105861
STDOUT_880=-4.44426	yangtze	-0.105861
STDOUT_881=-3.96714	river	-0.0410294
STDOUT_882=-3.54117	fundamental	-0.103634
STDOUT_883=-4.44426	rationale	-0.105861
STDOUT_884=-4.44426	basin	-0.105861
STDOUT_885=-3.96714	killed	-0.0675997
STDOUT_886=-3.8422	significant	-0.0863137
STDOUT_887=-3.59917	damage	-0.155828
STDOUT_888=-4.44426	nearby	-0.105861
STDOUT_889=-3.54117	communities	-0.118331
STDOUT_890=-3.44426	already	-0.0369718
STDOUT_891=-4.14323	demonstrated	-0.0497111
STDOUT_892=-4.14323	managing	-0.0497111
STDOUT_893=-4.44426	resettlement	-0.105861
STDOUT_894=-3.96714	manner	-0.0675666
STDOUT_895=-4.44426	minimizes	-0.105861
STDOUT_896=-4.44426	hardship	-0.105861
STDOUT_897=-3.66611	local	-0.184962
STDOUT_898=-3.66611	population	-0.114787
STDOUT_899=-4.14323	generate	-0.105861
STDOUT_900=-3.96714	substantial	-0.10586
STDOUT_901=-4.14323	electrical	-0.105861
STDOUT_902=-4.44426	navigational	-0.105861
STDOUT_903=-4.44426	interior
STDOUT_904=-3.96714	9
STDOUT_905=-4.44426	percent
STDOUT_906=-3.8422	current	-0.0262354
STDOUT_907=-4.14323	rapidly	-0.105861
STDOUT_908=-3.96714	growing	-0.10586
STDOUT_909=-4.44426	renewable	-0.105861
STDOUT_910=-4.14323	considerably	-0.105861
STDOUT_911=-4.44426	cleaner	-0.105861
STDOUT_912=-3.10184	than	-0.111085
STDOUT_913=-4.44426	coal	-0.105861
STDOUT_914=-4.44426	fired	-0.105861
STDOUT_915=-4.14323	plants
STDOUT_916=-4.14323	quarters	-0.0495971
STDOUT_917=-3.8422	contribute	-0.230665
STDOUT_918=-3.96714	global	-0.10586
STDOUT_919=-4.44426	warming
STDOUT_920=-4.44426	addition
STDOUT_921=-4.44426	involvement
STDOUT_922=-4.44426	companies	-0.105861
STDOUT_923=-3.96714	effects	-0.137972
STDOUT_924=-3.18899	high	-0.15098
STDOUT_925=-3.44426	standards	-0.0980618
STDOUT_926=-3.74529	practices	-0.0622043
STDOUT_927=-4.44426	suppliers	-0.105861
STDOUT_928=-4.44426	offlight	-0.105861
STDOUT_929=-3.36508	stated	-0.223943
STDOUT_930=-4.44426	numerous	-0.105861
STDOUT_931=-4.44426	occasions	-0.105861
STDOUT_932=-3.74529	forces
STDOUT_933=-4.44426	replace	-0.105861
STDOUT_934=-3.33032	maritime	-0.170027
STDOUT_935=-4.44426	helicopter	-0.105861
STDOUT_936=-4.44426	equipment	-0.105861
STDOUT_937=-3.8422	priority	-0.0241373
STDOUT_938=-4.44426	utmost	-0.105861
STDOUT_939=-3.96714	compromise
STDOUT_940=-3.74529	step	-0.0496804
STDOUT_941=-3.59917	necessary	-0.246838
STDOUT_942=-3.8422	ensure	-0.152911
STDOUT_943=-4.44426	kings
STDOUT_944=-4.14323	operate	-0.105861
STDOUT_945=-4.44426	safely	-0.105861
STDOUT_946=-2.86448	such	-0.256765
STDOUT_947=-4.44426	enters	-0.105861
STDOUT_948=-4.14323	air	-0.105861
STDOUT_949=-3.36508	force	-0.123814
STDOUT_950=-4.14323	follows
STDOUT_951=-4.44426	strict	-0.105861
STDOUT_952=-4.14323	maintenance
STDOUT_953=-4.44426	inspection	-0.105861
STDOUT_954=-3.74529	regime	-0.0819426
STDOUT_955=-4.44426	upgraded	-0.105861
STDOUT_956=-4.44426	flying	-0.105861
STDOUT_957=-4.44426	crews	-0.0496997
STDOUT_958=-3.59917	continue	-0.240791
STDOUT_959=-4.44426	strictest	-0.105861
STDOUT_960=-4.44426	continuously	-0.105861
STDOUT_961=-4.44426	strives
STDOUT_962=-3.8422	maintain	-0.0367297
STDOUT_963=-4.44426	adapted
STDOUT_964=-3.18899	both	-0.1588
STDOUT_965=-4.44426	capabilities
STDOUT_966=-3.96714	likely	-0.105861
STDOUT_967=-4.44426	tasks
STDOUT_968=-3.49002	provided	-0.141483
STDOUT_969=-3.96714	hours
STDOUT_970=-4.44426	skills
STDOUT_971=-4.44426	perform
STDOUT_972=-4.14323	wide	-0.105861
STDOUT_973=-3.96714	range	-0.28175
STDOUT_974=-4.44426	missions
STDOUT_975=-3.8422	respond	-0.229812
STDOUT_976=-3.8422	broad	-0.105861
STDOUT_977=-3.96714	situations	-0.137603
STDOUT_978=-4.44426	rescue
STDOUT_979=-3.96714	13
STDOUT_980=-4.14323	crew	-0.105861
STDOUT_981=-4.44426	panamanian	-0.105861
STDOUT_982=-3.8422	cargo	-0.0768504
STDOUT_983=-3.74529	ship	-0.060369
STDOUT_984=-4.44426	underscores	-0.105861
STDOUT_985=-4.44426	validity
STDOUT_986=-4.14323	effectiveness	-0.229812
STDOUT_987=-4.44426	resuming	-0.105861
STDOUT_988=-3.96714	austin
STDOUT_989=-4.44426	p.c.
STDOUT_990=-4.44426	seconded	-0.105861
STDOUT_991=-4.44426	gill
STDOUT_992=-4.14323	c	-0.229812
STDOUT_993=-3.36508	give	-0.131081
STDOUT_994=-3.54117	effect	-0.0630855
STDOUT_995=-3.96714	suspended	-0.0676145
STDOUT_996=-3.96714	30	-0.0675737
STDOUT_997=-4.44426	jack	-0.105861
STDOUT_998=-3.26817	agreed	-0.200444
STDOUT_999=-3.74529	conclude	-0.114197
STDOUT_1000=-3.96714	page	-0.0863229
STDOUT_1001=-4.44426	906
STDOUT_1002=-3.96714	possibility
STDOUT_1003=-4.14323	transfer	-0.0676064
STDOUT_1004=-4.44426	withheld	-0.105861
STDOUT_1005=-3.66611	accountability	-0.0514686
STDOUT_1006=-3.66611	satisfied	-0.230381
STDOUT_1007=-3.18899	within	-0.217394
STDOUT_1008=-3.44426	particular
STDOUT_1009=-3.40287	nations	-0.111042
STDOUT_1010=-3.49002	province	-0.164702
STDOUT_1011=-3.18899	right	-0.32451
STDOUT_1012=-4.44426	withhold	-0.105861
STDOUT_1013=-3.59917	respect	-0.167436
STDOUT_1014=-3.8422	similar	-0.105862
STDOUT_1015=-2.96714	other	-0.0334588
STDOUT_1016=-3.36508	governments	-0.0656532
STDOUT_1017=-4.44426	publish	-0.105861
STDOUT_1018=-3.44426	laws	-0.0870979
STDOUT_1019=-4.44426	registry
STDOUT_1020=-3.10184	where	-0.210115
STDOUT_1021=-3.74529	british	-0.406756
STDOUT_1022=-4.14323	columbia
STDOUT_1023=-4.44426	delivered	-0.105861
STDOUT_1024=-4.44426	audited	-0.105861
STDOUT_1025=-4.44426	auditor	-0.105861
STDOUT_1026=-3.8422	review	-0.0136176
STDOUT_1027=-3.24014	case	-0.218963
STDOUT_1028=-3.49002	full	-0.0928861
STDOUT_1029=-3.40287	authority	-0.135847
STDOUT_1030=-3.66611	parties	-0.0799106
STDOUT_1031=-3.66611	entered	-0.252776
STDOUT_1032=-4.44426	companion
STDOUT_1033=-4.14323	separate	-0.0495401
STDOUT_1034=-3.18899	treaty	-0.112241
STDOUT_1035=-3.40287	called	-0.175693
STDOUT_1036=-3.8422	therefore	-0.160785
STDOUT_1037=-3.8422	protected	-0.229812
STDOUT_1038=-3.59917	35	-0.0692514
STDOUT_1039=-3.74529	constitution	-0.067894
STDOUT_1040=-3.74529	1982	-0.245503
STDOUT_1041=-4.44426	specifies
STDOUT_1042=-3.59917	nation	-0.191337
STDOUT_1043=-3.74529	sets	-0.202031
STDOUT_1044=-2.99711	out	-0.298732
STDOUT_1045=-3.8422	responsibilities	-0.0765947
STDOUT_1046=-4.44426	delivering	-0.105861
STDOUT_1047=-3.36508	paragraph	-0.128624
STDOUT_1048=-4.14323	87	-0.0496313
STDOUT_1049=-3.74529	circumstances	-0.0277018
STDOUT_1050=-4.14323	constitute	-0.229812
STDOUT_1051=-3.8422	default	-0.0497089
STDOUT_1052=-3.96714	including
STDOUT_1053=-3.96714	failure	-0.137603
STDOUT_1054=-4.44426	bankruptcy	-0.105861
STDOUT_1055=-4.44426	insolvency
STDOUT_1056=-4.14323	90	-0.105861
STDOUT_1057=-4.44426	deduct	-0.105861
STDOUT_1058=-3.8422	amounts	-0.129718
STDOUT_1059=-3.59917	provision	-0.141289
STDOUT_1060=-3.66611	affected	-0.134269
STDOUT_1061=-4.14323	establishment	-0.137972
STDOUT_1062=-4.44426	tripartite	-0.105861
STDOUT_1063=-4.44426	comprised
STDOUT_1064=-3.54117	provincial	-0.10834
STDOUT_1065=-3.74529	representatives	-0.0523838
STDOUT_1066=-4.14323	monitor	-0.0496883
STDOUT_1067=-4.14323	arrangements	-0.105861
STDOUT_1068=-3.33032	between	-0.269867
STDOUT_1069=-4.14323	assist
STDOUT_1070=-4.44426	resolving	-0.105861
STDOUT_1071=-4.14323	emerge
STDOUT_1072=-3.96714	prevent
STDOUT_1073=-4.44426	defaults	-0.105861
STDOUT_1074=-4.44426	occurring
STDOUT_1075=-4.44426	lastly
STDOUT_1076=-2.91278	should	-0.232396
STDOUT_1077=-3.8422	noted	-0.288026
STDOUT_1078=-4.44426	renegotiated	-0.105861
STDOUT_1079=-3.59917	five	-0.0728359
STDOUT_1080=-3.44426	provisions	-0.0981655
STDOUT_1081=-3.59917	various	-0.079971
STDOUT_1082=-3.8422	checks	-0.230665
STDOUT_1083=-4.44426	balances
STDOUT_1084=-4.44426	highest
STDOUT_1085=-3.96714	expected	-0.0769507
STDOUT_1086=-4.14323	anywhere	-0.049637
STDOUT_1087=-3.96714	send	-0.0675961
STDOUT_1088=-3.96714	st.	-0.18445
STDOUT_1089=-4.44426	germain
STDOUT_1090=-3.16551	two	-0.0469138
STDOUT_1091=-4.44426	pages	-0.105861
STDOUT_1092=-4.44426	contain	-0.105861
STDOUT_1093=-4.44426	remedies	-0.105861
STDOUT_1094=-4.14323	92	-0.229813
STDOUT_1095=-4.14323	beaudoin
STDOUT_1096=-4.14323	commented	-0.229812
STDOUT_1097=-3.96714	constitutionally	-0.10586
STDOUT_1098=-3.59917	indicated	-0.145755
STDOUT_1099=-4.14323	completely	-0.105861
STDOUT_1100=-4.44426	constitutionality
STDOUT_1101=-4.14323	confident	-0.229812
STDOUT_1102=-3.54117	like	-0.0869467
STDOUT_1103=-4.44426	draw
STDOUT_1104=-3.59917	attention	-0.10154
STDOUT_1105=-2.65893	-	-0.220426
STDOUT_1106=-3.29814	itself	-0.198639
STDOUT_1107=-3.96714	clarify	-0.0673636
STDOUT_1108=-3.33032	point	-0.22262
STDOUT_1109=-3.59917	clause	-0.102411
STDOUT_1110=-3.96714	3	-0.137972
STDOUT_1111=-3.36508	states	-0.327309
STDOUT_1112=-3.21381	land	-0.177183
STDOUT_1113=-3.18899	claims	-0.170014
STDOUT_1114=-4.44426	meaning
STDOUT_1115=-3.59917	sections	-0.251908
STDOUT_1116=-4.44426	heading
STDOUT_1117=-3.96714	chapter	-0.151289
STDOUT_1118=-3.96714	sparrow	-0.0240921
STDOUT_1119=-3.96714	polling	-0.0324872
STDOUT_1120=-3.54117	remarks	-0.0855113
STDOUT_1121=-4.14323	advised	-0.0496484
STDOUT_1122=-3.8422	1998	-0.113562
STDOUT_1123=-4.44426	polls	-0.0497111
STDOUT_1124=-4.44426	showed
STDOUT_1125=-3.59917	majority	-0.141134
STDOUT_1126=-4.44426	columbians
STDOUT_1127=-3.96714	supported	-0.0988446
STDOUT_1128=-4.44426	fortunes
STDOUT_1129=-4.44426	clark	-0.105861
STDOUT_1130=-4.44426	sank
STDOUT_1131=-3.96714	low	-0.130365
STDOUT_1132=-4.44426	esteem
STDOUT_1133=-4.44426	modest	-0.105861
STDOUT_1134=-4.44426	decline	-0.105861
STDOUT_1135=-4.14323	elaborate	-0.105861
STDOUT_1136=-4.44426	vancouver	-0.105861
STDOUT_1137=-4.44426	sun	-0.105861
STDOUT_1138=-4.44426	columnist	-0.105861
STDOUT_1139=-4.44426	vaughn	-0.105861
STDOUT_1140=-4.44426	palmer	-0.105861
STDOUT_1141=-4.44426	column	-0.105861
STDOUT_1142=-4.14323	dated	-0.105861
STDOUT_1143=-3.96714	refers	-0.032251
STDOUT_1144=-3.8422	findings	-0.0191285
STDOUT_1145=-4.44426	marktrend
STDOUT_1146=-4.14323	b.c.	-0.0497017
STDOUT_1147=-3.66611	based	-0.146851
STDOUT_1148=-3.66611	group	-0.0802956
STDOUT_1149=-4.44426	usually	-0.105861
STDOUT_1150=-4.44426	associated	-0.105861
STDOUT_1151=-4.44426	ndp
STDOUT_1152=-4.14323	wherein	-0.105861
STDOUT_1153=-4.14323	cent
STDOUT_1154=-4.14323	respondents	-0.105861
STDOUT_1155=-3.96714	12	-0.281751
STDOUT_1156=-4.44426	unaware
STDOUT_1157=-3.8422	somewhat	-0.105861
STDOUT_1158=-4.14323	supportive
STDOUT_1159=-4.44426	24	-0.105861
STDOUT_1160=-3.66611	opposed	-0.166466
STDOUT_1161=-3.96714	october	-0.10586
STDOUT_1162=-4.14323	article	-0.105861
STDOUT_1163=-4.44426	dianne	-0.105861
STDOUT_1164=-4.44426	rinehart	-0.105861
STDOUT_1165=-3.74529	reported	-0.172151
STDOUT_1166=-3.96714	according	-0.28175
STDOUT_1167=-3.96714	angus	-0.10586
STDOUT_1168=-3.29814	read	-0.105209
STDOUT_1169=-4.14323	poll	-0.0495724
STDOUT_1170=-4.44426	51	-0.105861
STDOUT_1171=-4.44426	viewed	-0.105861
STDOUT_1172=-3.66611	direction	-0.0622043
STDOUT_1173=-3.66611	33	-0.0587977
STDOUT_1174=-3.96714	polled	-0.0497011
STDOUT_1175=-3.96714	holding	-0.0675564
STDOUT_1176=-3.74529	opposite	-0.100396
STDOUT_1177=-3.8422	16	-0.0767243
STDOUT_1178=-4.44426	unsure
STDOUT_1179=-3.96714	views	-0.138685
STDOUT_1180=-4.44426	described	-0.105861
STDOUT_1181=-3.44426	having	-0.0354093
STDOUT_1182=-3.8422	conducted	-0.0496841
STDOUT_1183=-3.96714	shortly	-0.0675433
STDOUT_1184=-3.49002	signed	-0.0997542
STDOUT_1185=-3.74529	prior	-0.503598
STDOUT_1186=-4.44426	initiation
STDOUT_1187=-3.49002	court	-0.0202389
STDOUT_1188=-3.8422	liberal	-0.125433
STDOUT_1189=-3.49002	others	-0.14426
STDOUT_1190=-4.44426	citizen
STDOUT_1191=-4.14323	story
STDOUT_1192=-4.44426	rick	-0.105861
STDOUT_1193=-4.44426	molfina	-0.105861
STDOUT_1194=-4.14323	november	-0.0497017
STDOUT_1195=-4.14323	6	-0.0497035
STDOUT_1196=-4.14323	carried	-0.0496599
STDOUT_1197=-3.40287	comments	-0.11821
STDOUT_1198=-4.44426	attitudes
STDOUT_1199=-3.59917	toward	-0.0889978
STDOUT_1200=-3.29814	self	-0.950757
STDOUT_1201=-4.44426	hardening
STDOUT_1202=-3.36508	across	-0.367825
STDOUT_1203=-4.14323	historic
STDOUT_1204=-4.44426	survey	-0.105861
STDOUT_1205=-4.14323	shows	-0.0496674
STDOUT_1206=-3.96714	nationally	-0.10586
STDOUT_1207=-4.44426	48	-0.105861
STDOUT_1208=-3.59917	strongly	-0.0728181
STDOUT_1209=-4.14323	compared	-0.229813
STDOUT_1210=-4.44426	remainder	-0.105861
STDOUT_1211=-4.44426	somewhere	-0.105861
STDOUT_1212=-4.14323	scale	-0.105861
STDOUT_1213=-4.44426	ranking	-0.105861
STDOUT_1214=-3.74529	seven	-0.125445
STDOUT_1215=-3.96714	representing	-0.139012
STDOUT_1216=-3.54117	strong	-0.116339
STDOUT_1217=-4.44426	41	-0.105861
STDOUT_1218=-4.44426	39	-0.105861
STDOUT_1219=-4.14323	briefly	-0.138685
STDOUT_1220=-4.44426	repealability	-0.105861
STDOUT_1221=-3.96714	kinsella	-0.026121
STDOUT_1222=-3.8422	addressed	-0.129328
STDOUT_1223=-3.59917	interesting	-0.119291
STDOUT_1224=-3.36508	again	-0.0822251
STDOUT_1225=-3.26817	during	-0.378803
STDOUT_1226=-3.18899	part	-0.350667
STDOUT_1227=-3.66611	reply	-0.187208
STDOUT_1228=-3.49002	later	-0.0757664
STDOUT_1229=-3.8422	allowed	-0.230664
STDOUT_1230=-4.44426	gerry	-0.105861
STDOUT_1231=-3.21381	further	-0.100604
STDOUT_1232=-3.74529	perhaps	-0.0504186
