STDOUT_609=-4.14322	di	-0.229469
STDOUT_610=-4.44425	nino	-0.105866
STDOUT_611=-3.10183	upon	-0.236576
STDOUT_612=-4.14322	hearing	-0.105866
STDOUT_613=-4.44425	strides	-0.105866
STDOUT_614=-3.6661	making	-0.14329
STDOUT_615=-3.49001	around	-0.458166
STDOUT_616=-4.14322	world	-0.127931
STDOUT_617=-3.74528	thought	-0.105866
STDOUT_618=-3.74528	appropriate	-0.105866
STDOUT_619=-3.96713	happened	-0.105866
STDOUT_620=-3.6661	recently	-0.105866
STDOUT_621=-3.96713	taiwan	-0.184245
STDOUT_622=-3.49001	until	-0.151178
STDOUT_623=-3.96713	1988	-0.184245
STDOUT_624=-3.36507	since	-0.252041
STDOUT_625=-4.44425	chiang	-0.105866
STDOUT_626=-4.44425	kai	-0.105866
STDOUT_627=-4.44425	shek	-0.105866
STDOUT_628=-4.44425	followers	-0.105866
STDOUT_629=-4.44425	fled	-0.105866
STDOUT_630=-3.44425	once	-0.309781
STDOUT_631=-3.74528	led	-0.151178
STDOUT_632=-4.14322	controlled	-0.105866
STDOUT_633=-3.12203	power	-0.301399
STDOUT_634=-4.44425	heavy	-0.105866
STDOUT_635=-3.59915	hand	-0.133627
STDOUT_636=-4.44425	elections	-0.105866
STDOUT_637=-4.14322	behalf	-0.105866
STDOUT_638=-3.54116	mr.	-0.130454
STDOUT_639=-4.44425	chen	-0.105866
STDOUT_640=-4.44425	luck	-0.105866
STDOUT_641=-4.44425	pierre	-0.105866
STDOUT_642=-4.44425	claude	-0.105866
STDOUT_643=-3.96713	nolin	-0.151178
STDOUT_644=-4.44425	honour	-0.105866
STDOUT_645=-3.6661	present	-0.105866
STDOUT_646=-3.74528	notwithstanding	-0.151178
STDOUT_647=-4.44425	procedural	-0.105866
STDOUT_648=-4.44425	guidelines	-0.105866
STDOUT_649=-3.3303	financial	-0.148203
STDOUT_650=-4.44425	operations	-0.105866
STDOUT_651=-3.74528	committees	-0.184245
STDOUT_652=-3.49001	your	-0.135863
STDOUT_653=-4.44425	recommends	-0.105866
STDOUT_654=-4.14322	released	-0.105866
STDOUT_655=-3.96713	fiscal	-0.184245
STDOUT_656=-4.14322	2001	-0.105866
STDOUT_657=-3.84219	interim	-0.105866
STDOUT_658=-3.40286	funding	-0.163711
STDOUT_659=-2.90018	aboriginal	-0.350981
STDOUT_660=-3.59915	peoples	-0.153699
STDOUT_661=-3.02927	legislation	-0.286039
STDOUT_662=-3.26816	$	-0.113618
STDOUT_663=-4.44425	3,167	-0.105866
STDOUT_664=-4.44425	forestry	-0.105866
STDOUT_665=-3.84219	special	-0.105866
STDOUT_666=-3.40286	study	-0.14329
STDOUT_667=-4.44425	19,535	-0.105866
STDOUT_668=-4.44425	banking	-0.105866
STDOUT_669=-3.6661	&	-0.105866
STDOUT_670=-4.44425	commerce	-0.105866
STDOUT_671=-4.44425	55,080	-0.105866
STDOUT_672=-4.44425	80,564	-0.105866
STDOUT_673=-3.6661	energy	-0.184245
STDOUT_674=-4.14322	natural	-0.229469
STDOUT_675=-3.3303	resources	-0.159987
STDOUT_676=-4.44425	8,000	-0.105866
STDOUT_677=-4.44425	87,307	-0.105866
STDOUT_678=-4.44425	54,283	-0.105866
STDOUT_679=-4.44425	3,333	-0.105866
STDOUT_680=-3.36507	legal	-0.143561
STDOUT_681=-3.10183	constitutional	-0.201111
STDOUT_682=-3.6661	affairs	-0.105866
STDOUT_683=-4.44425	9,717	-0.105866
STDOUT_684=-4.14322	finance	-0.184245
STDOUT_685=-4.44425	5,667	-0.105866
STDOUT_686=-4.44425	privileges	-0.105866
STDOUT_687=-3.59915	rules	-0.157077
STDOUT_688=-3.96713	science	-0.105866
STDOUT_689=-3.96713	technology	-0.105866
STDOUT_690=-4.44425	4,500	-0.105866
STDOUT_691=-3.6661	life	-0.105866
STDOUT_692=-4.44425	death	-0.105866
STDOUT_693=-4.44425	2,630	-0.105866
STDOUT_694=-4.44425	13,667	-0.105866
STDOUT_695=-3.84219	transport	-0.105866
STDOUT_696=-4.14322	communication	-0.105866
STDOUT_697=-4.44425	17,133	-0.105866
STDOUT_698=-4.44425	60,050	-0.105866
STDOUT_699=-4.44425	library	-0.105866
STDOUT_700=-3.6661	joint	-0.137742
STDOUT_701=-3.6661	share	-0.282074
STDOUT_702=-4.44425	833	-0.105866
STDOUT_703=-4.14322	respectfully	-0.105866
STDOUT_704=-3.74528	submitted	-0.105866
STDOUT_705=-3.59915	shall	-0.119525
STDOUT_706=-3.84219	consideration	-0.105866
STDOUT_707=-2.84219	senator	-0.342822
STDOUT_708=-3.96713	placed	-0.105866
STDOUT_709=-3.84219	next	-0.105866
STDOUT_710=-4.44425	céline	-0.105866
STDOUT_711=-4.44425	hervieux	-0.105866
STDOUT_712=-4.44425	payette	-0.105866
STDOUT_713=-3.96713	relating	-0.282191
STDOUT_714=-3.18898	section	-0.423844
STDOUT_715=-3.6661	fishery	-0.124175
STDOUT_716=-4.14322	1989	-0.105866
STDOUT_717=-4.14322	enacted	-0.105866
STDOUT_718=-4.44425	sor	-0.105866
STDOUT_719=-3.84219	/	-0.163285
STDOUT_720=-4.44425	89	-0.105866
STDOUT_721=-4.44425	93	-0.105866
STDOUT_722=-3.40286	raised	-0.143697
STDOUT_723=-3.74528	march	-0.260902
STDOUT_724=-3.96713	21	-0.163285
STDOUT_725=-4.14322	stratton	-0.105866
STDOUT_726=-4.14322	regarding	-0.14329
STDOUT_727=-3.59915	problems	-0.105866
STDOUT_728=-4.14322	atkins	-0.14329
STDOUT_729=-3.84219	requirements	-0.105866
STDOUT_730=-4.14322	22	-0.229469
STDOUT_731=-3.96713	andreychuk	-0.14329
STDOUT_732=-4.14322	23	-0.105866
STDOUT_733=-4.44425	forrestall	-0.105866
STDOUT_734=-3.59915	sea	-0.319466
STDOUT_735=-4.14322	king	-0.105866
STDOUT_736=-4.44425	helicopters	-0.105866
STDOUT_737=-3.40286	level	-0.219856
STDOUT_738=-4.44425	flight	-0.105866
STDOUT_739=-3.6661	training	-0.14329
STDOUT_740=-4.44425	pilots	-0.105866
STDOUT_741=-4.44425	terry	-0.105866
STDOUT_742=-3.6661	number	-0.185141
STDOUT_743=-3.49001	changes	-0.215077
STDOUT_744=-3.59915	existing	-0.130454
STDOUT_745=-3.84219	safety	-0.105866
STDOUT_746=-4.14322	net	-0.105866
STDOUT_747=-3.84219	farmers	-0.230961
STDOUT_748=-4.14322	unable	-0.229469
STDOUT_749=-4.44425	seed	-0.105866
STDOUT_750=-3.59915	due	-0.252088
STDOUT_751=-4.44425	wet	-0.105866
STDOUT_752=-4.44425	weather	-0.105866
STDOUT_753=-3.96713	conditions	-0.105866
STDOUT_754=-3.44425	last	-0.16805
STDOUT_755=-4.44425	partnership	-0.105866
STDOUT_756=-3.84219	announced	-0.163285
STDOUT_757=-3.40286	50	-0.344605
STDOUT_758=-3.08252	per	-0.787201
STDOUT_759=-4.44425	acre	-0.105866
STDOUT_760=-3.96713	benefit	-0.105866
STDOUT_761=-2.95289	those	-0.228152
STDOUT_762=-4.44425	unseeded	-0.105866
STDOUT_763=-4.44425	acres	-0.105866
STDOUT_764=-3.96713	offer	-0.105866
STDOUT_765=-3.84219	open	-0.105866
STDOUT_766=-4.14322	extended	-0.105866
STDOUT_767=-4.44425	seeding	-0.105866
STDOUT_768=-4.44425	deadlines	-0.105866
STDOUT_769=-4.44425	crop	-0.105866
STDOUT_770=-3.84219	insurance	-0.151178
STDOUT_771=-4.44425	agricultural	-0.105866
STDOUT_772=-3.59915	income	-0.105866
STDOUT_773=-4.14322	disaster	-0.105866
STDOUT_774=-3.96713	aida	-0.105866
STDOUT_775=-3.49001	program	-0.15151
STDOUT_776=-3.74528	allow	-0.137742
STDOUT_777=-3.74528	get	-0.133627
STDOUT_778=-3.74528	1999	-0.137742
STDOUT_779=-3.84219	benefits	-0.105866
STDOUT_780=-3.6661	earlier	-0.184245
STDOUT_781=-3.96713	adjusted	-0.105866
STDOUT_782=-4.44425	stabilization	-0.105866
STDOUT_783=-3.74528	account	-0.156517
STDOUT_784=-4.44425	nisa	-0.105866
STDOUT_785=-3.96713	permit	-0.105866
STDOUT_786=-3.96713	easier	-0.105866
STDOUT_787=-3.96713	designed	-0.229469
STDOUT_788=-3.36507	provide	-0.147081
STDOUT_789=-3.74528	suffer	-0.327871
STDOUT_790=-3.84219	severe	-0.105866
STDOUT_791=-4.44425	drops	-0.105866
STDOUT_792=-4.44425	regardless	-0.105866
STDOUT_793=-4.44425	circumstance	-0.105866
STDOUT_794=-3.59915	include	-0.157077
STDOUT_795=-4.44425	projected	-0.105866
STDOUT_796=-4.14322	dfaa	-0.105866
STDOUT_797=-4.44425	expenditures	-0.105866
STDOUT_798=-4.14322	estimated	-0.105866
STDOUT_799=-4.44425	2.5	-0.105866
STDOUT_800=-3.74528	million	-0.137742
STDOUT_801=-3.26816	federal	-0.156704
STDOUT_802=-3.36507	1	-0.209915
STDOUT_803=-4.44425	losses	-0.105866
STDOUT_804=-3.6661	sector	-0.105866
STDOUT_805=-3.96713	eligible	-0.184245
STDOUT_806=-3.96713	cost	-0.105866
STDOUT_807=-4.44425	sharing	-0.105866
STDOUT_808=-3.02927	under	-0.312378
STDOUT_809=-3.06404	being	-0.137929
STDOUT_810=-3.6661	dealt	-0.583221
STDOUT_811=-4.44425	norman	-0.105866
STDOUT_812=-4.44425	k.	-0.105866
STDOUT_813=-3.02927	does	-0.420348
STDOUT_814=-3.96713	employment	-0.105866
STDOUT_815=-4.44425	governs	-0.105866
STDOUT_816=-4.14322	hiring	-0.105866
STDOUT_817=-3.40286	much	-0.184924
STDOUT_818=-3.84219	allows	-0.230961
STDOUT_819=-3.6661	commission	-0.127931
STDOUT_820=-3.18898	role	-0.235841
STDOUT_821=-4.44425	agent	-0.105866
STDOUT_822=-3.96713	establish	-0.105866
STDOUT_823=-4.14322	geographic	-0.105866
STDOUT_824=-4.44425	organizational	-0.105866
STDOUT_825=-4.44425	occupational	-0.105866
STDOUT_826=-4.44425	criteria	-0.105866
STDOUT_827=-4.44425	prospective	-0.105866
STDOUT_828=-3.54116	candidates	-0.156517
STDOUT_829=-2.91277	must	-0.313077
STDOUT_830=-3.84219	order	-0.105866
STDOUT_831=-4.14322	appointment	-0.105866
STDOUT_832=-3.96713	often	-0.105866
STDOUT_833=-3.96713	requires	-0.184245
STDOUT_834=-3.74528	potential	-0.151178
STDOUT_835=-4.44425	residents	-0.105866
STDOUT_836=-4.14322	absolute	-0.105866
STDOUT_837=-4.44425	inflexible	-0.105866
STDOUT_838=-3.54116	practice	-0.156517
STDOUT_839=-3.74528	apply	-0.210322
STDOUT_840=-4.44425	competitions	-0.105866
STDOUT_841=-4.44425	opened	-0.105866
STDOUT_842=-3.96713	outside	-0.184245
STDOUT_843=-4.44425	temporary	-0.105866
STDOUT_844=-4.44425	permanent	-0.105866
STDOUT_845=-4.44425	residence	-0.105866
STDOUT_846=-3.49001	area	-0.217659
STDOUT_847=-3.96713	selection	-0.105866
STDOUT_848=-3.26816	position	-0.237715
STDOUT_849=-4.14322	advantages	-0.105866
STDOUT_850=-4.14322	flood	-0.229469
STDOUT_851=-3.6661	control	-0.137742
STDOUT_852=-3.74528	generation	-0.201774
STDOUT_853=-4.44425	inland	-0.105866
STDOUT_854=-3.96713	shipping	-0.105866
STDOUT_855=-4.44425	disadvantages	-0.105866
STDOUT_856=-3.14322	issues	-0.244641
STDOUT_857=-2.92573	human	-0.631761
STDOUT_858=-4.44425	displacement	-0.105866
STDOUT_859=-4.14322	undertaking	-0.105866
STDOUT_860=-4.44425	weighed	-0.105866
STDOUT_861=-4.14322	carefully	-0.105866
STDOUT_862=-3.96713	chinese	-0.105866
STDOUT_863=-3.10183	after	-0.230658
STDOUT_864=-4.14322	considerable	-0.105866
STDOUT_865=-3.59915	studies	-0.172144
STDOUT_866=-3.54116	analysis	-0.260902
STDOUT_867=-3.74528	deliberations	-0.105866
STDOUT_868=-3.6661	concluded	-0.105866
STDOUT_869=-4.44425	imperative	-0.105866
STDOUT_870=-3.96713	transportation	-0.105866
STDOUT_871=-4.44425	outweigh	-0.105866
STDOUT_872=-2.83146	any	-0.135703
STDOUT_873=-4.14322	negative	-0.105866
STDOUT_874=-3.44425	impact	-0.272055
STDOUT_875=-3.6661	proceeding	-0.210322
STDOUT_876=-3.24013	need	-0.343269
STDOUT_877=-4.14322	mitigate	-0.105866
STDOUT_878=-4.14322	annual	-0.105866
STDOUT_879=-4.44425	floods	-0.105866
STDOUT_880=-3.96713	caused	-0.105866
STDOUT_881=-4.44425	yangtze	-0.105866
STDOUT_882=-3.96713	river	-0.130454
STDOUT_883=-3.54116	fundamental	-0.125878
STDOUT_884=-4.44425	rationale	-0.105866
STDOUT_885=-4.44425	basin	-0.105866
STDOUT_886=-3.96713	killed	-0.105866
STDOUT_887=-3.84219	significant	-0.105866
STDOUT_888=-3.59915	damage	-0.230883
STDOUT_889=-4.44425	nearby	-0.105866
STDOUT_890=-3.54116	communities	-0.169373
STDOUT_891=-3.44425	already	-0.117986
STDOUT_892=-4.14322	demonstrated	-0.105866
STDOUT_893=-4.14322	managing	-0.105866
STDOUT_894=-4.44425	resettlement	-0.105866
STDOUT_895=-3.96713	manner	-0.105866
STDOUT_896=-4.44425	minimizes	-0.105866
STDOUT_897=-4.44425	hardship	-0.105866
STDOUT_898=-3.6661	local	-0.185141
STDOUT_899=-3.6661	population	-0.172891
STDOUT_900=-4.14322	generate	-0.105866
STDOUT_901=-3.96713	substantial	-0.105866
STDOUT_902=-4.14322	electrical	-0.105866
STDOUT_903=-4.44425	navigational	-0.105866
STDOUT_904=-4.44425	interior	-0.105866
STDOUT_905=-3.96713	9	-0.105866
STDOUT_906=-4.44425	percent	-0.105866
STDOUT_907=-3.84219	current	-0.121512
STDOUT_908=-4.14322	rapidly	-0.105866
STDOUT_909=-3.96713	growing	-0.105866
STDOUT_910=-4.44425	renewable	-0.105866
STDOUT_911=-4.14322	considerably	-0.105866
STDOUT_912=-4.44425	cleaner	-0.105866
STDOUT_913=-3.10183	than	-0.185008
STDOUT_914=-4.44425	coal	-0.105866
STDOUT_915=-4.44425	fired	-0.105866
STDOUT_916=-4.14322	plants	-0.105866
STDOUT_917=-4.14322	quarters	-0.105866
STDOUT_918=-3.84219	contribute	-0.230961
STDOUT_919=-3.96713	global	-0.105866
STDOUT_920=-4.44425	warming	-0.105866
STDOUT_921=-4.44425	addition	-0.105866
STDOUT_922=-4.44425	involvement	-0.105866
STDOUT_923=-4.44425	companies	-0.105866
STDOUT_924=-3.96713	effects	-0.184245
STDOUT_925=-3.18898	high	-0.18473
STDOUT_926=-3.44425	standards	-0.151178
STDOUT_927=-3.74528	practices	-0.14329
STDOUT_928=-4.44425	suppliers	-0.105866
STDOUT_929=-4.44425	offlight	-0.105866
STDOUT_930=-3.36507	stated	-0.28865
STDOUT_931=-4.44425	numerous	-0.105866
STDOUT_932=-4.44425	occasions	-0.105866
STDOUT_933=-3.74528	forces	-0.105866
STDOUT_934=-4.44425	replace	-0.105866
STDOUT_935=-3.3303	maritime	-0.208292
STDOUT_936=-4.44425	helicopter	-0.105866
STDOUT_937=-4.44425	equipment	-0.105866
STDOUT_938=-3.84219	priority	-0.105866
STDOUT_939=-4.44425	utmost	-0.105866
STDOUT_940=-3.96713	compromise	-0.105866
STDOUT_941=-3.74528	step	-0.105866
STDOUT_942=-3.59915	necessary	-0.247031
STDOUT_943=-3.84219	ensure	-0.172891
STDOUT_944=-4.44425	kings	-0.105866
STDOUT_945=-4.14322	operate	-0.105866
STDOUT_946=-4.44425	safely	-0.105866
STDOUT_947=-2.86446	such	-0.289084
STDOUT_948=-4.44425	enters	-0.105866
STDOUT_949=-4.14322	air	-0.105866
STDOUT_950=-3.36507	force	-0.170449
STDOUT_951=-4.14322	follows	-0.105866
STDOUT_952=-4.44425	strict	-0.105866
STDOUT_953=-4.14322	maintenance	-0.105866
STDOUT_954=-4.44425	inspection	-0.105866
STDOUT_955=-3.74528	regime	-0.14329
STDOUT_956=-4.44425	upgraded	-0.105866
STDOUT_957=-4.44425	flying	-0.105866
STDOUT_958=-4.44425	crews	-0.105866
STDOUT_959=-3.59915	continue	-0.288268
STDOUT_960=-4.44425	strictest	-0.105866
STDOUT_961=-4.44425	continuously	-0.105866
STDOUT_962=-4.44425	strives	-0.105866
STDOUT_963=-3.84219	maintain	-0.105866
STDOUT_964=-4.44425	adapted	-0.105866
STDOUT_965=-3.18898	both	-0.230677
STDOUT_966=-4.44425	capabilities	-0.105866
STDOUT_967=-3.96713	likely	-0.105866
STDOUT_968=-4.44425	tasks	-0.105866
STDOUT_969=-3.49001	provided	-0.192622
STDOUT_970=-3.96713	hours	-0.105866
STDOUT_971=-4.44425	skills	-0.105866
STDOUT_972=-4.44425	perform	-0.105866
STDOUT_973=-4.14322	wide	-0.105866
STDOUT_974=-3.96713	range	-0.282191
STDOUT_975=-4.44425	missions	-0.105866
STDOUT_976=-3.84219	respond	-0.229469
STDOUT_977=-3.84219	broad	-0.105866
STDOUT_978=-3.96713	situations	-0.184245
STDOUT_979=-4.44425	rescue	-0.105866
STDOUT_980=-3.96713	13	-0.133627
STDOUT_981=-4.14322	crew	-0.105866
STDOUT_982=-4.44425	panamanian	-0.105866
STDOUT_983=-3.84219	cargo	-0.105866
STDOUT_984=-3.74528	ship	-0.105866
STDOUT_985=-4.44425	underscores	-0.105866
STDOUT_986=-4.44425	validity	-0.105866
STDOUT_987=-4.14322	effectiveness	-0.229469
STDOUT_988=-4.44425	resuming	-0.105866
STDOUT_989=-3.96713	austin	-0.124175
STDOUT_990=-4.44425	p.c.	-0.105866
STDOUT_991=-4.44425	seconded	-0.105866
STDOUT_992=-4.44425	gill	-0.105866
STDOUT_993=-4.14322	c	-0.229469
STDOUT_994=-3.36507	give	-0.195782
STDOUT_995=-3.54116	effect	-0.130454
STDOUT_996=-3.96713	suspended	-0.105866
STDOUT_997=-3.96713	30	-0.105866
STDOUT_998=-4.44425	jack	-0.105866
STDOUT_999=-3.26816	agreed	-0.246614
STDOUT_1000=-3.74528	conclude	-0.172144
STDOUT_1001=-3.96713	page	-0.105866
STDOUT_1002=-4.44425	906	-0.105866
STDOUT_1003=-3.96713	possibility	-0.105866
STDOUT_1004=-4.14322	transfer	-0.105866
STDOUT_1005=-4.44425	withheld	-0.105866
STDOUT_1006=-3.6661	accountability	-0.137742
STDOUT_1007=-3.6661	satisfied	-0.230463
STDOUT_1008=-3.18898	within	-0.264105
STDOUT_1009=-3.44425	particular	-0.105866
STDOUT_1010=-3.40286	nations	-0.18473
STDOUT_1011=-3.49001	province	-0.222135
STDOUT_1012=-3.18898	right	-0.372242
STDOUT_1013=-4.44425	withhold	-0.105866
STDOUT_1014=-3.59915	respect	-0.210322
STDOUT_1015=-3.84219	similar	-0.105866
STDOUT_1016=-2.96713	other	-0.129305
STDOUT_1017=-3.36507	governments	-0.146858
STDOUT_1018=-4.44425	publish	-0.105866
STDOUT_1019=-3.44425	laws	-0.151178
STDOUT_1020=-4.44425	registry	-0.105866
STDOUT_1021=-3.10183	where	-0.260879
STDOUT_1022=-3.74528	british	-0.407052
STDOUT_1023=-4.14322	columbia	-0.120451
STDOUT_1024=-4.44425	delivered	-0.105866
STDOUT_1025=-4.44425	audited	-0.105866
STDOUT_1026=-4.44425	auditor	-0.105866
STDOUT_1027=-3.84219	review	-0.105866
STDOUT_1028=-3.24013	case	-0.285226
STDOUT_1029=-3.49001	full	-0.125878
STDOUT_1030=-3.40286	authority	-0.184603
STDOUT_1031=-3.6661	parties	-0.172852
STDOUT_1032=-3.6661	entered	-0.282074
STDOUT_1033=-4.44425	companion	-0.105866
STDOUT_1034=-4.14322	separate	-0.105866
STDOUT_1035=-3.18898	treaty	-0.199526
STDOUT_1036=-3.40286	called	-0.198518
STDOUT_1037=-3.84219	therefore	-0.185141
STDOUT_1038=-3.84219	protected	-0.229469
STDOUT_1039=-3.59915	35	-0.18473
STDOUT_1040=-3.74528	constitution	-0.15151
STDOUT_1041=-3.74528	1982	-0.268314
STDOUT_1042=-4.44425	specifies	-0.105866
STDOUT_1043=-3.59915	nation	-0.246959
STDOUT_1044=-3.74528	sets	-0.201774
STDOUT_1045=-2.99709	out	-0.346146
STDOUT_1046=-3.84219	responsibilities	-0.151178
STDOUT_1047=-4.44425	delivering	-0.105866
STDOUT_1048=-3.36507	paragraph	-0.163541
STDOUT_1049=-4.14322	87	-0.105866
STDOUT_1050=-3.74528	circumstances	-0.105866
STDOUT_1051=-4.14322	constitute	-0.229469
STDOUT_1052=-3.84219	default	-0.105866
STDOUT_1053=-3.96713	including	-0.120451
STDOUT_1054=-3.96713	failure	-0.184245
STDOUT_1055=-4.44425	bankruptcy	-0.105866
STDOUT_1056=-4.44425	insolvency	-0.105866
STDOUT_1057=-4.14322	90	-0.105866
STDOUT_1058=-4.44425	deduct	-0.105866
STDOUT_1059=-3.84219	amounts	-0.163285
STDOUT_1060=-3.59915	provision	-0.195806
STDOUT_1061=-3.6661	affected	-0.172891
STDOUT_1062=-4.14322	establishment	-0.184245
STDOUT_1063=-4.44425	tripartite	-0.105866
STDOUT_1064=-4.44425	comprised	-0.105866
STDOUT_1065=-3.54116	provincial	-0.154603
STDOUT_1066=-3.74528	representatives	-0.137742
STDOUT_1067=-4.14322	monitor	-0.105866
STDOUT_1068=-4.14322	arrangements	-0.105866
STDOUT_1069=-3.3303	between	-0.282004
STDOUT_1070=-4.14322	assist	-0.105866
STDOUT_1071=-4.44425	resolving	-0.105866
STDOUT_1072=-4.14322	emerge	-0.105866
STDOUT_1073=-3.96713	prevent	-0.105866
STDOUT_1074=-4.44425	defaults	-0.105866
STDOUT_1075=-4.44425	occurring	-0.105866
STDOUT_1076=-4.44425	lastly	-0.105866
STDOUT_1077=-2.91277	should	-0.317149
STDOUT_1078=-3.84219	noted	-0.327871
STDOUT_1079=-4.44425	renegotiated	-0.105866
STDOUT_1080=-3.59915	five	-0.105866
STDOUT_1081=-3.44425	provisions	-0.158978
STDOUT_1082=-3.59915	various	-0.105866
STDOUT_1083=-3.84219	checks	-0.230961
STDOUT_1084=-4.44425	balances	-0.105866
STDOUT_1085=-4.44425	highest	-0.105866
STDOUT_1086=-3.96713	expected	-0.151178
STDOUT_1087=-4.14322	anywhere	-0.105866
STDOUT_1088=-3.96713	send	-0.105866
STDOUT_1089=-3.96713	st.	-0.184245
STDOUT_1090=-4.44425	germain	-0.105866
STDOUT_1091=-3.16549	two	-0.124843
STDOUT_1092=-4.44425	pages	-0.105866
STDOUT_1093=-4.44425	contain	-0.105866
STDOUT_1094=-4.44425	remedies	-0.105866
STDOUT_1095=-4.14322	92	-0.229469
STDOUT_1096=-4.14322	beaudoin	-0.133627
STDOUT_1097=-4.14322	commented	-0.229469
STDOUT_1098=-3.96713	constitutionally	-0.105866
STDOUT_1099=-3.59915	indicated	-0.163285
STDOUT_1100=-4.14322	completely	-0.105866
STDOUT_1101=-4.44425	constitutionality	-0.105866
STDOUT_1102=-4.14322	confident	-0.229469
STDOUT_1103=-3.54116	like	-0.151178
STDOUT_1104=-4.44425	draw	-0.105866
STDOUT_1105=-3.59915	attention	-0.137742
STDOUT_1106=-2.65892	-	-0.270326
STDOUT_1107=-3.29812	itself	-0.210279
STDOUT_1108=-3.96713	clarify	-0.105866
STDOUT_1109=-3.3303	point	-0.260711
STDOUT_1110=-3.59915	clause	-0.137742
STDOUT_1111=-3.96713	3	-0.184245
STDOUT_1112=-3.36507	states	-0.344009
STDOUT_1113=-3.2138	land	-0.235212
STDOUT_1114=-3.18898	claims	-0.253286
STDOUT_1115=-4.44425	meaning	-0.105866
STDOUT_1116=-3.59915	sections	-0.252088
STDOUT_1117=-4.44425	heading	-0.105866
STDOUT_1118=-3.96713	chapter	-0.151178
STDOUT_1119=-3.96713	sparrow	-0.105866
STDOUT_1120=-3.96713	polling	-0.105866
STDOUT_1121=-3.54116	remarks	-0.157077
STDOUT_1122=-4.14322	advised	-0.105866
STDOUT_1123=-3.84219	1998	-0.163925
STDOUT_1124=-4.44425	polls	-0.105866
STDOUT_1125=-4.44425	showed	-0.105866
STDOUT_1126=-3.59915	majority	-0.202481
STDOUT_1127=-4.44425	columbians	-0.105866
STDOUT_1128=-3.96713	supported	-0.163285
STDOUT_1129=-4.44425	fortunes	-0.105866
STDOUT_1130=-4.44425	clark	-0.105866
STDOUT_1131=-4.44425	sank	-0.105866
STDOUT_1132=-3.96713	low	-0.163285
STDOUT_1133=-4.44425	esteem	-0.105866
STDOUT_1134=-4.44425	modest	-0.105866
STDOUT_1135=-4.44425	decline	-0.105866
STDOUT_1136=-4.14322	elaborate	-0.105866
STDOUT_1137=-4.44425	vancouver	-0.105866
STDOUT_1138=-4.44425	sun	-0.105866
STDOUT_1139=-4.44425	columnist	-0.105866
STDOUT_1140=-4.44425	vaughn	-0.105866
STDOUT_1141=-4.44425	palmer	-0.105866
STDOUT_1142=-4.44425	column	-0.105866
STDOUT_1143=-4.14322	dated	-0.105866
STDOUT_1144=-3.96713	refers	-0.105866
STDOUT_1145=-3.84219	findings	-0.105866
STDOUT_1146=-4.44425	marktrend	-0.105866
STDOUT_1147=-4.14322	b.c.	-0.105866
STDOUT_1148=-3.6661	based	-0.163925
STDOUT_1149=-3.6661	group	-0.14329
STDOUT_1150=-4.44425	usually	-0.105866
STDOUT_1151=-4.44425	associated	-0.105866
STDOUT_1152=-4.44425	ndp	-0.105866
STDOUT_1153=-4.14322	wherein	-0.105866
STDOUT_1154=-4.14322	cent	-0.105866
STDOUT_1155=-4.14322	respondents	-0.105866
STDOUT_1156=-3.96713	12	-0.282191
STDOUT_1157=-4.44425	unaware	-0.105866
STDOUT_1158=-3.84219	somewhat	-0.105866
STDOUT_1159=-4.14322	supportive	-0.105866
STDOUT_1160=-4.44425	24	-0.105866
STDOUT_1161=-3.6661	opposed	-0.210322
STDOUT_1162=-3.96713	october	-0.105866
STDOUT_1163=-4.14322	article	-0.105866
STDOUT_1164=-4.44425	dianne	-0.105866
STDOUT_1165=-4.44425	rinehart	-0.105866
STDOUT_1166=-3.74528	reported	-0.201774
STDOUT_1167=-3.96713	according	-0.282191
STDOUT_1168=-3.96713	angus	-0.105866
STDOUT_1169=-3.29812	read	-0.156797
STDOUT_1170=-4.14322	poll	-0.105866
STDOUT_1171=-4.44425	51	-0.105866
STDOUT_1172=-4.44425	viewed	-0.105866
STDOUT_1173=-3.6661	direction	-0.14329
STDOUT_1174=-3.6661	33	-0.133627
STDOUT_1175=-3.96713	polled	-0.105866
STDOUT_1176=-3.96713	holding	-0.105866
STDOUT_1177=-3.74528	opposite	-0.14329
STDOUT_1178=-3.84219	16	-0.105866
STDOUT_1179=-4.44425	unsure	-0.105866
STDOUT_1180=-3.96713	views	-0.184245
STDOUT_1181=-4.44425	described	-0.105866
STDOUT_1182=-3.44425	having	-0.119525
STDOUT_1183=-3.84219	conducted	-0.105866
STDOUT_1184=-3.96713	shortly	-0.105866
STDOUT_1185=-3.49001	signed	-0.151178
STDOUT_1186=-3.74528	prior	-0.50404
STDOUT_1187=-4.44425	initiation	-0.105866
STDOUT_1188=-3.49001	court	-0.162251
STDOUT_1189=-3.84219	liberal	-0.151178
STDOUT_1190=-3.49001	others	-0.207162
STDOUT_1191=-4.44425	citizen	-0.105866
STDOUT_1192=-4.14322	story	-0.105866
STDOUT_1193=-4.44425	rick	-0.105866
STDOUT_1194=-4.44425	molfina	-0.105866
STDOUT_1195=-4.14322	november	-0.105866
STDOUT_1196=-4.14322	6	-0.105866
STDOUT_1197=-4.14322	carried	-0.105866
STDOUT_1198=-3.40286	comments	-0.169373
STDOUT_1199=-4.44425	attitudes	-0.105866
STDOUT_1200=-3.59915	toward	-0.105866
